"H28ID","理由・コメント","H28表記(計算列)","医学教育課修正案(20220419)","医学教育課からのコメント(20220419)","タブ名","#VALUE!","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15","H28表記","第1層"
"E-08-01-na-06","E7,8,9は総合に","歩行障害・転倒の評価、鑑別診断を行い、原因に応じた転倒予防・リハビリテーションを説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-07","E7,8,9は総合に","口腔機能低下、摂食・嚥下障害の評価、鑑別診断を行い、原因に応じた治療・リハビリテーション、予防を実施できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-08","E7,8,9は総合に","高齢者の栄養マネジメントを説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-09","E7,8,9は総合に","加齢に伴う薬物動態の変化、高齢者に対する薬物療法の注意点を説明でき、ポリファーマシーの是正等適切な介入が実施できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-03","E7,8,9は総合に","老年症候群（歩行障害・転倒、認知機能障害、排泄障害、栄養障害、摂食・嚥下障害等）の概念を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-04","E7,8,9は総合に","フレイル、サルコペニア、ロコモティブ・シンドロームの概念、その対処法、予防が説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-11","E7,8,9は総合に","高齢者の退院支援と介護保険制度を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-08-01-na-12","E7,8,9は総合に","高齢者の人生の最終段階における医療（エンド・オブ・ライフ・ケア）を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-01","E7,8,9は総合に","死の概念と定義や生物学的な個体の死を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-02","E7,8,9は総合に","植物状態と脳死の違いを説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-03","E7,8,9は総合に","内因死と外因死について違いと内容を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-04","E7,8,9は総合に","突然死の定義を説明でき、突然死を来しうる疾患（乳幼児突然死症候群<SIDS>を含む）を列挙できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-05","E7,8,9は総合に","診療関連死を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-06","E7,8,9は総合に","死に至る身体と心の過程を説明できる。その個別性にも共感配慮できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-07","E7,8,9は総合に","人生の最終段階における医療（エンド・オブ・ライフ・ケア）での患者とのコミュニケーション、頻度の高い苦痛とその対処法・ケアを説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-08","E7,8,9は総合に","水・補液、栄養管理を含む人生の最終段階における医療（エンド・オブ・ライフ・ケア）と小児の特殊性を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-01","E7,8,9は総合に","死の概念と定義や生物学的な個体の死を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-09-01-na-10","E7,8,9は総合に","患者の死後の家族ケア（悲嘆のケア（グリーフケア））を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-03-05-na-12","小児腫瘍などで包含","眼・視覚系：網膜芽細胞腫","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-03-04-na-01","チーム医療の項に包含されるので削除でよいと思います","腫瘍の診療におけるチーム医療を概説できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-04-02-na-05","（そもそもチームの作業で「貧血」は削除になりました。","貧血","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-04-03-05-03","国家試験と合わせて川崎病でよいと思います。血管炎症候群に含めましょうか。","Kawasaki病（急性熱性皮膚粘膜リンパ節症候群）の病態生理、症候、診断と治療を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-02-na-05","コミュニケーションに移動、E-6から削除","放射線診断や治療の被ばくに関して、患者にわかりやすく説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-03-na-01","コミュニケーションに移動、E-6から削除","患者と家族が感じる放射線特有の精神的・社会的苦痛に対して十分に配慮できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-03-na-02","コミュニケーションに移動、E-6から削除","患者の漠然とした不安を受け止め、不安を軽減するためにわかりやすい言葉で説明でき、対話ができる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-04-na-02","社会における医療の役割の理解へ移動E-6から削除","放射線災害・原子力災害でのメンタルヘルスを説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"","","","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-01-na-06","E-06-02-na-03と統合した","放射線の遺伝子、細胞への作用と放射線による細胞死の機序、局所的・全身的影響を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-02-na-01","E-06-01-na-07と統合した","放射線診断やインターベンショナルラジオロジーの被ばく軽減の原則を知り、それを実行できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-02-na-04","E-06-01-na-07と統合した","医療被ばくに関して、放射線防護と安全管理を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"E-06-04-na-01","E-06-01-na-02と統合した","内部被ばくと外部被ばくの病態、症候、線量評価、治療を説明できる。","","","知識","","","","","","","","","","","","","","専門知識に基づいた問題解決能力"
"C-05-08-na-01","行動科学へ移動お願い","健康行動や行動変容を行う動機付けを概説できる。","","","コミュ","","","","","","","","","","","","","","コミュニケーション能力"
"C-05-08-na-05","行動科学へ移動お願い","生活習慣病における患者支援（自律性支援）や保健指導を概説できる。","","","コミュ","","","","","","","","","","","","","","コミュニケーション能力"
"F-02-01-na-04","技能へ移動お願い","診断仮説を検証するために、診断仮説に基づいた情報収集を実施できる。","","","コミュ","","","","","","","","","","","","","","コミュニケーション能力"
"E-09-01-na-07","総合へ移動お願い","人生の最終段階における医療（エンド・オブ・ライフ・ケア）での患者とのコミュニケーション、頻度の高い苦痛とその対処法・ケアを説明できる。","","","コミュ","","","","","","","","","","","","","","コミュニケーション能力"
"F-02-01-na-02","総合へ移動お願い","情報収集には医療面接、身体診察、検査の３つの方法があることを説明できる。","","","コミュ","","","","","","","","","","","","","","コミュニケーション能力"
"遠隔診療の項目","情報へ移動お願い","{not found: 遠隔診療の項目}","","","コミュ","","","","","","","","","","","","","","コミュニケーション能力"
"A-09-01-na-05","削除：（生涯学習のテーマとやや離れるため）技能もしくはガイドラインで触れる","臨床実習で経験したことを省察し、自己の課題を明確にする。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"E-09-01-na-05","診療関連死を1項目として取り上げる必要性がない","診療関連死を説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-01-na-01","多職種へ送る","実際の医療には、多職種が多段階の医療業務内容に関与していることを具体的に説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-01-na-05","患者安全の項としては不要","医療の安全性確保のため、職種・段階に応じた能力向上の必要性を説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-01-na-08","技能に復活","真摯に疑義に応じることができる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-02-na-01","A-06-02-na-02にまとめる","医療上の事故等（インシデントを含む）と合併症の違いを説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-02-na-02","技能に復活","医療上の事故等（インシデントを含む）が発生したときの緊急処置や記録、報告を説明し、実践できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-02-na-03","必要かどうか","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-02-na-04","技能に復活","基本的予防策（ダブルチェック、チェックリスト法、薬品名称の改善、フェイルセイフ・フールプルーフの考え方等）を概説し、指導医の指導の下に実践できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-03-na-03","不要","患者隔離の必要な場合を説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"A-06-03-na-04","技能に復活","針刺し事故（針刺切創）等に遭遇した際の対処の仕方を説明できる。","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢"
"","","","","","生涯","","","","","","","","","","","","　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　んｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂｂ","","生涯にわたって共に学ぶ姿勢"
"F-02-01-na-02","情報収集にはDoesレベルを求めることを考えると削除を検討(近藤)","","","","技能","","","","","","","","","","","","","情報収集には医療面接、身体診察、検査の３つの方法があることを説明できる。","患者ケアのための診療技能"
"F-02-01-na-03","情報収集にはDoesレベルを求めることを考えると削除を検討(近藤)","","","","技能","","","","","","","","","","","","","診断仮説を想起するためには、解剖学、病理学、生理学、生化学等の基礎医学や疾患頻度が重要であることを説明できる。","患者ケアのための診療技能"
"G-01-01-01-01","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","「A 医師として求められる基本的な資質・能力」（以下、再掲）を常に意識しながら、臨床実習を行う。","患者ケアのための診療技能"
"G-01-01-01-02","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","プロフェッショナリズム","患者ケアのための診療技能"
"G-01-01-01-03","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","医学知識と問題対応能力","患者ケアのための診療技能"
"G-01-01-01-04","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","診療技能と患者ケア","患者ケアのための診療技能"
"G-01-01-01-05","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","コミュニケーション能力","患者ケアのための診療技能"
"G-01-01-01-06","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","チーム医療の実践","患者ケアのための診療技能"
"G-01-01-01-07","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","医療の質と安全の管理","患者ケアのための診療技能"
"G-01-01-01-08","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","社会における医療の実践","患者ケアのための診療技能"
"G-01-01-01-09","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","科学的探究","患者ケアのための診療技能"
"G-01-01-01-10","コンピテンシーの再掲であり具体的な目標ではないため","","","","技能","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢","患者ケアのための診療技能"
"G-01-01-02-01","具体的な目標ではないため","","","","技能","","","","","","","","","","","","","「F 診療の基本」の内容を基盤として、臨床の現場で研鑽を積む。","患者ケアのための診療技能"
"G-01-01-03-01","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","病歴を聴取して身体診察を行う。","患者ケアのための診療技能"
"G-01-01-03-02","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","鑑別診断を想定する。","患者ケアのための診療技能"
"G-01-01-03-03","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","基本的な検査の結果を解釈する。","患者ケアのための診療技能"
"G-01-01-03-04","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","処方を計画する。","患者ケアのための診療技能"
"G-01-01-03-05","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","診療録（カルテ）を記載する。","患者ケアのための診療技能"
"G-01-01-03-06","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","患者の状況について口頭でプレゼンテーションする。","患者ケアのための診療技能"
"G-01-01-03-07","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","臨床上の問題を明確にしてエビデンスを収集する。","患者ケアのための診療技能"
"G-01-01-03-08","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","患者さんの申し送りを行う・受け取る。","患者ケアのための診療技能"
"G-01-01-03-09","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","多職種のチームで協働する。","患者ケアのための診療技能"
"G-01-01-03-10","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","緊急性の高い患者さんの初期対応を行う。","患者ケアのための診療技能"
"G-01-01-03-11","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","インフォームド・コンセントを得る。","患者ケアのための診療技能"
"G-01-01-03-12","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","基本的臨床手技を実施する。","患者ケアのための診療技能"
"G-01-01-03-13","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","組織上の問題の同定と改善を通して医療安全に貢献する。","患者ケアのための診療技能"
"G-02-01-na-01","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","","","","技能","","","","","","","","","","","","","感染症：肺炎","患者ケアのための診療技能"
"G-04-03-na-01","具体的な目標ではないため","","","","技能","","","","","","","","","","","","","これ以下は教育方略","患者ケアのための診療技能"
"G-04-03-na-03","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","必要に応じて臨床教授制度等を利用する。","患者ケアのための診療技能"
"G-04-04-na-01","具体的な目標ではないため","","","","技能","","","","","","","","","","","","","シミュレータを用いて反復練習をすることで、臨床技能を磨く。","患者ケアのための診療技能"
"G-04-04-na-02","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","模擬患者の協力を得て、臨床技能（コミュニケーションスキルを含む）や医療者に求められる態度を身に付ける。","患者ケアのための診療技能"
"G-04-04-na-03","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","シナリオを用いたトレーニングを通して、状況判断、意思決定能力を獲得する。","患者ケアのための診療技能"
"G-04-04-na-04","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","チームトレーニングによって、チーム医療の実践能力を高める。","患者ケアのための診療技能"
"F-01-05-na-01","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","ショックの原因と病態生理を説明できる。","患者ケアのための診療技能"
"F-01-05-na-02","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","ショックをきたす疾患(群)を列挙し、診断の要点を説明できる。","患者ケアのための診療技能"
"F-01-05-na-03","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","ショック状態にある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","患者ケアのための診療技能"
"G-02-05-na-01","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","循環血液量減少性：急性消化管出血","患者ケアのための診療技能"
"G-02-05-na-02","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","循環血液量減少性：大動脈瘤破裂","患者ケアのための診療技能"
"G-02-05-na-03","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","循環血液量減少性：熱傷","患者ケアのための診療技能"
"G-02-05-na-04","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","心原性：急性心筋梗塞","患者ケアのための診療技能"
"G-02-05-na-05","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","心原性：心筋炎","患者ケアのための診療技能"
"G-02-05-na-06","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","閉塞性：緊張性気胸","患者ケアのための診療技能"
"G-02-05-na-07","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","閉塞性：肺塞栓症","患者ケアのための診療技能"
