"H28ID","理由・コメント","H28表記(計算列)","医学教育課修正案(20220419)","医学教育課からのコメント(20220419)","タブ名","#VALUE!","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15","H28表記","第1層"
"G-02-05-na-08","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","血液分布異常性：敗血症","患者ケアのための診療技能"
"G-02-05-na-09","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","血液分布異常性：急性膵炎","患者ケアのための診療技能"
"G-02-05-na-10","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","血液分布異常性：アナフィラキシー","患者ケアのための診療技能"
"G-02-05-na-11","ショックが症候から外れたため(循環器に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","血液分布異常性：脊髄損傷","患者ケアのための診療技能"
"F-01-10-na-01","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","脱水の原因と病態生理を説明できる。","患者ケアのための診療技能"
"F-01-10-na-02","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","脱水をきたす疾患(群)を列挙し、診断の要点を説明できる。","患者ケアのための診療技能"
"F-01-10-na-03","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","脱水がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","患者ケアのための診療技能"
"G-02-10-na-01","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","消化器：急性消化管出血","患者ケアのための診療技能"
"G-02-10-na-02","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","消化器：乳児下痢症","患者ケアのための診療技能"
"G-02-10-na-03","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","消化器：急性膵炎","患者ケアのための診療技能"
"G-02-10-na-04","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","内分泌・代謝：糖尿病","患者ケアのための診療技能"
"G-02-10-na-05","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","環境：熱中症","患者ケアのための診療技能"
"G-02-10-na-06","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","環境：熱傷","患者ケアのための診療技能"
"F-01-18-na-01","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","胸水の原因と病態生理を説明できる。","患者ケアのための診療技能"
"F-01-18-na-02","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","胸水をきたす疾患(群)を列挙し、診断の要点を説明できる。","患者ケアのための診療技能"
"F-01-18-na-03","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","胸水がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","患者ケアのための診療技能"
"G-02-18-na-01","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","循環器：心不全","患者ケアのための診療技能"
"G-02-18-na-02","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","呼吸器：肺炎","患者ケアのための診療技能"
"G-02-18-na-03","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","呼吸器：肺結核","患者ケアのための診療技能"
"G-02-18-na-04","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","呼吸器：肺癌","患者ケアのための診療技能"
"G-02-18-na-05","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","消化器：肝硬変","患者ケアのための診療技能"
"G-02-18-na-06","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","消化器：急性膵炎","患者ケアのための診療技能"
"G-02-18-na-07","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","自己免疫：関節リウマチ","患者ケアのための診療技能"
"G-02-18-na-08","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","自己免疫：全身性エリテマトーデス<SLE>","患者ケアのための診療技能"
"G-02-18-na-09","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","腎・泌尿器：ネフローゼ症候群","患者ケアのための診療技能"
"F-01-26-na-01","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","貧血の原因と病態生理を説明できる。","患者ケアのための診療技能"
"F-01-26-na-02","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","貧血をきたす疾患(群)を列挙し、診断の要点を説明できる。","患者ケアのための診療技能"
"F-01-26-na-03","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","貧血がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","患者ケアのための診療技能"
"G-02-26-na-01","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","鉄欠乏性貧血：消化性潰瘍","患者ケアのための診療技能"
"G-02-26-na-02","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","鉄欠乏性貧血：痔核","患者ケアのための診療技能"
"G-02-26-na-03","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","鉄欠乏性貧血：子宮筋腫","患者ケアのための診療技能"
"G-02-26-na-04","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","造血器腫瘍：白血病","患者ケアのための診療技能"
"G-02-26-na-05","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","造血器腫瘍：骨髄腫","患者ケアのための診療技能"
"G-02-26-na-06","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","二次性貧血：肝硬変","患者ケアのための診療技能"
"G-02-26-na-07","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","二次性貧血：慢性腎臓病","患者ケアのための診療技能"
"G-02-26-na-08","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","","","","技能","","","","","","","","","","","","","二次性貧血：アルコール依存症","患者ケアのための診療技能"
"G-04-02-15-01","診療科のその他を削除(近藤)","","","","技能","","","","","","","","","","","","","主訴からの診断推論を組み立てる、又はたどる。","患者ケアのための診療技能"
"G-04-02-15-02","診療科のその他を削除(近藤)","","","","技能","","","","","","","","","","","","","疾患の病態や疫学を理解する。","患者ケアのための診療技能"
"G-04-02-15-03","診療科のその他を削除(近藤)","","","","技能","","","","","","","","","","","","","該当診療科の治療に可能な範囲で参加する。","患者ケアのための診療技能"
"G-04-02-15-04","診療科のその他を削除(近藤)","","","","技能","","","","","","","","","","","","","該当診療科の基本的な診察技能について学ぶ。","患者ケアのための診療技能"
"G-04-02-15-05","診療科のその他を削除(近藤)","","","","技能","","","","","","","","","","","","","どのように該当診療科にコンサルテーションすればよいかわかる。","患者ケアのための診療技能"
"G-03-03-na-05","包帯交換をしなくなったため(近藤)","","","","技能","","","","","","","","","","","","","創の消毒やガーゼ交換ができる。","患者ケアのための診療技能"
"G-03-01-na-03","医行為とはいえない(近藤)","","","","技能","","","","","","","","","","","","","外用薬の貼付・塗布ができる。","患者ケアのための診療技能"
"G-03-01-na-07","学生レベルではない(近藤)","","","","技能","","","","","","","","","","","","","中心静脈カテーテル挿入を見学し、介助する。","患者ケアのための診療技能"
"G-03-01-na-12","外科専門医のレベルなので削除(近藤)","","","","技能","","","","","","","","","","","","","ドレーンの挿入と抜去を見学し、介助する。","患者ケアのための診療技能"
"G-03-01-na-14","学生に求める手技ではない(近藤)","","","","技能","","","","","","","","","","","","","全身麻酔、局所麻酔、輸血を見学し、介助する。","患者ケアのための診療技能"
"G-03-01-na-15","学生に求める手技ではない(近藤)","","","","技能","","","","","","","","","","","","","眼球に直接触れる治療を見学し、介助する。","患者ケアのための診療技能"
"G-03-02-na-01","医師が行う機会がなくなってきたため、計画・解釈は別目標として立てた(近藤)","","","","技能","","","","","","","","","","","","","尿検査（尿沈渣を含む）を実施できる。","患者ケアのための診療技能"
"G-03-02-na-02","医師が行う機会がなくなってきたため、計画・解釈は別目標として立てた(近藤)","","","","技能","","","","","","","","","","","","","末梢血塗抹標本を作成し、観察できる。","患者ケアのための診療技能"
"G-03-02-na-05","医師が行う機会がなくなってきたため、計画・解釈は別目標として立てた(近藤)","","","","技能","","","","","","","","","","","","","血液型判定を実施できる。","患者ケアのための診療技能"
"G-03-02-na-08","学生に求める手技ではない(近藤)","","","","技能","","","","","","","","","","","","","脳波検査の記録ができる。","患者ケアのための診療技能"
"G-03-02-na-09","学生に求める手技ではない(近藤)","","","","技能","","","","","","","","","","","","","眼球に直接触れる検査を見学し、介助する。","患者ケアのための診療技能"
"G-03-02-na-12","学生に求める手技ではない(近藤)","","","","技能","","","","","","","","","","","","","エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、核医学検査、内視鏡検査を見学し、介助する。","患者ケアのための診療技能"
"G-03-03-na-06","学生に求める手技ではない(近藤)","","","","技能","","","","","","","","","","","","","手術、術前・術中・術後管理を見学し、介助する。","患者ケアのための診療技能"
"F-02-01-na-01","具体的に何を示すか不明、削除も検討(近藤)","","","","技能","","","","","","","","","","","","","問題の同定から治療やマネジメントに至るプロセスを列挙できる。","患者ケアのための診療技能"
"G-04-04-na-03","方略であったため削除(近藤)","","","","技能","","","","","","","","","","","","","シナリオを用いたトレーニングを通して、状況判断、意思決定能力を獲得する。","患者ケアのための診療技能"
"F-02-07-na-06","専門医のレベルなので削除(近藤)","","","","技能","","","","","","","","","","","","","超音波造影法を説明できる。","患者ケアのための診療技能"
"G-03-01-na-02","皮膚消毒を行わなくなってきたため","","","","技能","","","","","","","","","","","","","皮膚消毒ができる。","患者ケアのための診療技能"
"F-03-04-na-02","総合へ","","","","技能","","","","","","","","","","","","","科学的根拠に基づいた治療法を述べることができる。","患者ケアのための診療技能"
"F-03-02-na-01","コミュニケーションへ","","","","技能","","","","","","","","","","","","","適切な身だしなみ、言葉遣い及び態度で患者に接することができる。","患者ケアのための診療技能"
"G-04-04-na-02","コミュニケーションへ","","","","技能","","","","","","","","","","","","","模擬患者の協力を得て、臨床技能（コミュニケーションスキルを含む）や医療者に求められる態度を身に付ける。","患者ケアのための診療技能"
"F-03-05-01-01","コミュニケーションへ","","","","技能","","","","","","","","","","","","","患者の立場を尊重し、信頼を得ることができる。","患者ケアのための診療技能"
"F-03-05-02-01","総合へ","","","","技能","","","","","","","","","","","","","身長・体重を測定し、body mass index <BMI>の算出、栄養状態を評価できる。","患者ケアのための診療技能"
"F-02-01-na-04","コミュ・総合へ","","","","技能","","","","","","","","","","","","","診断仮説を検証するために、診断仮説に基づいた情報収集を実施できる。","患者ケアのための診療技能"
"F-03-01-na-01","抽象的なので削除","","","","技能","","","","","","","","","","","","","基本的診療知識に基づき、症例に関する情報を収集・分析できる。","患者ケアのための診療技能"
"F-03-01-na-02","抽象的なので削除","","","","技能","","","","","","","","","","","","","得られた情報を基に、その症例の問題点を抽出できる。","患者ケアのための診療技能"
"F-03-01-na-03","抽象的なので削除","","","","技能","","","","","","","","","","","","","病歴と身体所見等の情報を統合して、鑑別診断ができる。","患者ケアのための診療技能"
"G-04-01-04-02","社会へ","","","","技能","","","","","","","","","","","","","女性の健康問題に関する理解を深める。","患者ケアのための診療技能"
"F-03-05-08-05","小児科の基本的臨床技能として扱う","","","","技能","","","","","","","","","","","","","小児の成長・発達の評価に可能な範囲で参加できる。","患者ケアのための診療技能"
"G-04-01-03-05","小児科の基本的臨床技能として扱う","","","","技能","","","","","","","","","","","","","小児の成長・発達の評価に可能な範囲で参加する。","患者ケアのための診療技能"
"F-02-04-na-05","社会へ","","","","技能","","","","","","","","","","","","","病理解剖の医療における位置付けと法的事項、手続等を説明できる。","患者ケアのための診療技能"
"F-02-09-02-09","方略の意味合いが大きい","","","","技能","","","","","","","","","","","","","術後回復室の役割を概説できる。","患者ケアのための診療技能"
"F-02-09-02-10","方略の意味合いが大きい","","","","技能","","","","","","","","","","","","","集中治療室の役割を概説できる。","患者ケアのための診療技能"
"F-02-10-na-08","他と比べて専門的すぎるため","","","","技能","","","","","","","","","","","","","悪性高熱症や神経筋疾患患者における麻酔管理上の注意点を概説できる。","患者ケアのための診療技能"
"G-04-01-02-02","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","手術計画の立案に可能な範囲で参加する。","患者ケアのための診療技能"
"G-04-01-02-03","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","周術期管理に可能な範囲で参加する。","患者ケアのための診療技能"
"G-04-01-04-05","方略であるため削除し、ガイドラインでの記載を検討(近藤)","","","","技能","","","","","","","","","","","","","手術を含めた婦人科的治療に可能な範囲で参加する。","患者ケアのための診療技能"
"F-03-05-08-03","抽象的すぎるため","","","","技能","","","","","","","","","","","","","治療の立案・実施に可能な範囲で参加できる。","患者ケアのための診療技能"
"G-04-01-01-03","抽象的すぎるため","","","","技能","","","","","","","","","","","","","内科的治療の立案・実施に可能な範囲で参加する。","患者ケアのための診療技能"
"G-04-01-02-01","抽象的すぎるため","","","","技能","","","","","","","","","","","","","外科的治療の適応を知る。","患者ケアのための診療技能"
"F-02-15-na-01","総合へ","","","","技能","","","","","","","","","","","","","在宅医療の在り方、今後の必要性と課題を概説できる。","患者ケアのための診療技能"
"F-02-15-na-04","総合へ","","","","技能","","","","","","","","","","","","","在宅における人生の最終段階における医療、看取りの在り方と課題を概説できる。","患者ケアのための診療技能"
"F-02-15-na-05","社会へ","","","","技能","","","","","","","","","","","","","介護の定義と種類を説明できる。","患者ケアのための診療技能"
"F-02-15-na-07","社会へ","","","","技能","","","","","","","","","","","","","地域包括ケアシステムと介護保険制度、障害者総合支援法等の医療保健福祉制度を概説できる。","患者ケアのための診療技能"
"F-02-15-na-06","総合へ","","","","技能","","","","","","","","","","","","","日常生活動作<ADL>（排泄、摂食、入浴等）に応じた介護と環境整備の要点を概説できる。","患者ケアのための診療技能"
"F-02-16-na-02","総合へ","","","","技能","","","","","","","","","","","","","全人的苦痛を説明できる。","患者ケアのための診療技能"
"G-04-01-06-02","総合に委託を検討する(近藤)","","","","技能","","","","","","","","","","","","","健康問題に対する包括的アプローチ（複数の健康問題の相互作用等）を体験する。","患者ケアのための診療技能"
"G-04-01-06-03","総合に委託を検討する(近藤)","","","","技能","","","","","","","","","","","","","家族や地域といった視点をもち、心理・社会的背景により配慮した診療に可能な範囲で参加する。","患者ケアのための診療技能"
"G-04-01-06-04","総合に委託を検討する(近藤)","","","","技能","","","","","","","","","","","","","在宅医療を体験する。","患者ケアのための診療技能"
"F-02-14-na-04","総合へ","","","","技能","","","","","","","","","","","","","障害を国際生活機能分類の心身機能・身体構造、活動、参加に分けて説明できる。","患者ケアのための診療技能"
"F-02-01-na-08","各診療科に含まれるため(近藤)","","","","技能","","","","","","","","","","","","","コンサルテーションや紹介の必要な状況を説明できる。","患者ケアのための診療技能"
"G-04-01-06-05","方略であるため","","","","技能","","","","","","","","","","","","","多職種連携を体験してその重要性を認識する。","患者ケアのための診療技能"
"G-04-01-06-06","方略であるため","","","","技能","","","","","","","","","","","","","臨床現場において、保健・医療・福祉・介護に関する制度に触れる。","患者ケアのための診療技能"
"G-04-03-na-02","方略であるため","","","","技能","","","","","","","","","","","","","学外の臨床研修病院等の地域病院や診療所、さらに保健所や社会福祉施設等の協力を得る。","患者ケアのための診療技能"
"G-04-03-na-03","方略であるため","","","","技能","","","","","","","","","","","","","必要に応じて臨床教授制度等を利用する。","患者ケアのための診療技能"
"G-04-03-na-04","方略であるため","","","","技能","","","","","","","","","","","","","早期臨床体験実習を拡充し、低学年から継続的に地域医療の現場に接する機会を設ける。","患者ケアのための診療技能"
"G-04-03-na-05","方略であるため","","","","技能","","","","","","","","","","","","","衛生学・公衆衛生学実習等と連携し、社会医学的（主に量的）な視点から地域を診る学習機会を作る。","患者ケアのための診療技能"
"G-04-03-na-06","方略であるため","","","","技能","","","","","","","","","","","","","人類学・社会学・心理学・哲学・教育学等と連携し、行動科学・社会科学的（主に質的）な視点から地域における生活の中での医療を知り体験する学習機会を作る。","患者ケアのための診療技能"
"G-04-04-na-04","方略であるため","","","","技能","","","","","","","","","","","","","チームトレーニングによって、チーム医療の実践能力を高める。","患者ケアのための診療技能"
"F-02-15-na-02","総合へ","","","","技能","","","","","","","","","","","","","在宅医療における多職種連携の重要性を説明できる。","患者ケアのための診療技能"
"G-04-01-07-05","知識へ","","","","技能","","","","","","","","","","","","","救急隊員との連携を通じて、病院前救護体制とメディカルコントロールについて学ぶ。","患者ケアのための診療技能"
"B-01-01-na-02","衛生学公衆衛生学教育協議会との意見交換で優先順位は高くないと合意（正規分布のみ残す）","主要な確率分布を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-02-na-02","衛生学公衆衛生学教育協議会との意見交換で優先順位は高くないと合意（正規分布のみ残す）","パラメトリック検定とノンパラメトリック検定の違いを説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-03-na-01","総合へ","根拠に基づいた医療<EBM>の５つのステップを列挙できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-03-na-02","総合へ","Patient, population, problem, intervention (exposure), comparison, outcome <PICO (PECO)>を用いた問題の定式化ができる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-03-na-04","総合へ","データベースや二次文献からのエビデンス、診療ガイドラインを検索することができる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-03-na-05","総合へ","得られた情報の批判的吟味ができる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-03-na-06","総合へ","診療ガイドラインの種類と使用上の注意を列挙できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-03-na-07","総合へ","診療ガイドラインの推奨の強さについて違いを説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-05-na-03","総合へ","身体活動、運動を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-06-na-05","総合へ","スポーツ医学を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-07-na-07","総合へ","地域医療に積極的に参加・貢献する。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-08-na-05","生涯にわたって共に学ぶ姿勢へ","医療の質の確保（病院機能評価、国際標準化機構(International Organization for Standardization <ISO>)、医療の質に関する評価指標、患者満足度、患者説明文書、同意書、同意撤回書、クリニカルパス等）を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-01-08-na-08","？","医療における費用対効果分析を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-02-02-na-04","情報・科学技術を活かす能力へ","電子化された診療情報の作成ができ、管理を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-03-01-na-01","科学的探究へ","医学研究と倫理（それぞれの研究に対応した倫理指針と法律）を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-03-01-na-02","？","臨床研究、臨床試験、治験と市販後臨床試験の違いを概説できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-03-01-na-03","？","臨床試験・治験と倫理性（ヘルシンキ宣言、第Ⅰ・Ⅱ・Ⅲ・Ⅳ相試験、医薬品の臨床試験の実施の基準(Good Clinical Practice <GCP>)、治験審査委員会・倫理審査委員会(institutional review board <IRB>)）を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-03-01-na-04","？","薬物に関する法令を概説し、医薬品の適正使用に関する事項を列挙できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
"B-03-01-na-05","？","副作用と有害事象の違い、報告の意義（医薬品・医療機器等安全性情報報告制度等）を説明できる。","","","社会","","","","","","","","","","","","","","社会における医療の役割の理解"
