第2層,第3層,第4層仮番号,第4層,H28対応項目,メモ
人体各器官の正常構造と機能、病態、診断、治療,血液・造血器・リンパ系,11,真性赤血球増加症・本態性血小板血症、骨髄線維症の病因、病態、診断と治療を説明できる。,D-01-04-04-07,
人体各器官の正常構造と機能、病態、診断、治療,血液・造血器・リンパ系,12,悪性リンパ腫の分類を概説し、病態、症候、病理所見、治療と予後を説明できる。,D-01-04-04-08,
人体各器官の正常構造と機能、病態、診断、治療,血液・造血器・リンパ系,13,多発性骨髄腫の病態、症候、診断、治療と予後を説明できる。,D-01-04-04-09,
人体各器官の正常構造と機能、病態、診断、治療,神経系,1,中枢神経系と末梢神経系の構成を概説できる。,D-02-01-01-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,2,脳の血管支配と血液脳関門を説明できる。,D-02-01-01-02,
人体各器官の正常構造と機能、病態、診断、治療,神経系,3,脳のエネルギー代謝の特徴を説明できる。,D-02-01-01-03,
人体各器官の正常構造と機能、病態、診断、治療,神経系,4,主な脳内神経伝達物質（アセチルコリン、ドパミン、ノルアドレナリン）とその作用を説明できる。,D-02-01-01-04,
人体各器官の正常構造と機能、病態、診断、治療,神経系,5,髄膜・脳室系の構造と脳脊髄液の産生と循環を説明できる。,D-02-01-01-05,
人体各器官の正常構造と機能、病態、診断、治療,神経系,6,脊髄の構造、機能局在と伝導路、脊髄反射（伸張反射、屈筋反射）と筋の相反神経支配、脊髄神経と神経叢（頸神経叢、腕神経叢、腰神経叢、仙骨神経叢）の構成及び主な骨格筋支配と皮膚分布（デルマトーム）を説明できる,"D-02-01-02-01,D-02-01-02-02,D-02-01-02-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,7,脳幹の構造と伝導路、脳神経の名称、核の局在、走行・分布、脳幹の機能を説明できる,"D-02-01-03-01,D-02-01-03-02,D-02-01-03-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,8,大脳の構造、大脳皮質の機能局在（運動野・感覚野・言語野）、記憶、学習の機序を辺縁系の構成と関連させて説明できる,"D-02-01-04-01,D-02-01-04-02,D-02-01-04-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,9,随意運動の発現機構を錐体路、小脳の構造、大脳基底核（線条体、淡蒼球、黒質）の線維結合と機能を説明できる,"D-02-01-05-01,D-02-01-05-02,D-02-01-05-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,10,痛覚、温度覚、触覚と深部感覚、視覚、聴覚・平衡覚、嗅覚、味覚の受容機序と伝導路を説明できる,"D-02-01-06-01,D-02-01-06-02",
人体各器官の正常構造と機能、病態、診断、治療,神経系,11,交感神経系と副交感神経系の中枢内局在、末梢分布、機能と伝達物質、視床下部の構造と機能を内分泌及び自律機能、ストレス反応と本能・情動行動の発現機序を説明できる,"D-02-01-07-01,D-02-01-07-02,D-02-01-07-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,1,脳・脊髄のコンピュータ断層撮影(computed tomography <CT>)・磁気共鳴画像法(magnetic resonance imaging <MRI>)検査の適応と異常所見を説明し、結果を解釈できる。,D-02-02-na-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,2,神経系の電気生理学的検査（脳波検査、筋電図、末梢神経伝導検査）で得られる情報を説明できる。,D-02-02-na-02,
人体各器官の正常構造と機能、病態、診断、治療,神経系,1,けいれん、意識障害・失神、めまい、頭痛、運動麻痺・筋力低下、運動失調、振戦、不随意運動（ミオクローヌス、舞踏運動、ジストニア、固定姿勢保持困難(asterixis)、アテトーシス、チック）、歩行障害、失語症と構音障害の違いを説明できる,"D-02-03-na-01,D-02-03-na-02,D-02-03-na-03,D-02-03-na-04,D-02-03-na-05,D-02-03-02-01,D-02-03-02-02,D-02-03-02-03,D-02-03-03-01,D-02-03-04-01",
人体各器官の正常構造と機能、病態、診断、治療,神経系,1,脳血管障害（脳出血、くも膜下出血、頭蓋内血腫、脳梗塞、一過性脳虚血発作）の病態、症候と診断を説明できる。,D-02-04-01-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,2,脳血管障害の治療と急性期・回復期・維持期（生活期）のリハビリテーション医療を概説できる。,D-02-04-01-02,
人体各器官の正常構造と機能、病態、診断、治療,神経系,3,認知症の病因を列挙でき、認知症をきたす主な病態（Alzheimer型認知症、Lewy小体型認知症、血管性認知症）の症候と診断を説明できる,"D-02-04-02-01,D-02-04-02-02",
人体各器官の正常構造と機能、病態、診断、治療,神経系,4,Parkinson病、多系統萎縮症の病態、症候と診断を説明できる,"D-02-04-02-03,D-02-04-02-05",
人体各器官の正常構造と機能、病態、診断、治療,神経系,5,筋萎縮性側索硬化症を概説できる。,D-02-04-02-04,
人体各器官の正常構造と機能、病態、診断、治療,神経系,6,脳炎・髄膜炎、脳症の病因、症候と診断を説明できる。,D-02-04-03-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,7,多発性硬化症の病態、症候と診断を説明できる。,D-02-04-03-02,
人体各器官の正常構造と機能、病態、診断、治療,神経系,8,頭部外傷、急性硬膜外・硬膜下血腫及び慢性硬膜下血腫の症候と診断を説明でき、頭部外傷後の高次脳機能障害を説明できる,"D-02-04-04-01,D-02-04-04-02,D-02-04-04-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,9,ニューロパチーの病因（栄養障害、中毒、遺伝性）、Guillain-Barré症候群、Bell麻痺、主な神経障害性疼痛（三叉・坐骨神経痛）の病態、症候、診断を説明できる,"D-02-04-05-01,D-02-04-05-02,D-02-04-05-03,D-02-04-05-04",
人体各器官の正常構造と機能、病態、診断、治療,神経系,10,重症筋無力症の病態、進行性筋ジストロフィー、周期性四肢麻痺の病因、分類、症候と診断を説明できる,"D-02-04-06-01,D-02-04-06-02,周期性四肢麻痺を概説できる。",
人体各器官の正常構造と機能、病態、診断、治療,神経系,11,てんかんの分類、診断と治療を説明できる。,D-02-04-07-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,12,頭痛（偏頭痛、緊張型頭痛等）の分類、診断と治療を説明できる。,D-02-04-08-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,13,脳性麻痺の病因、病型、症候とリハビリテーションを説明できる。,D-02-04-09-01,
人体各器官の正常構造と機能、病態、診断、治療,神経系,14,脳浮腫の病態、急性・慢性頭蓋内圧亢進、脳ヘルニアの種類と症候を説明できる,"D-02-03-05-01,D-02-03-05-02,D-02-03-05-03",
人体各器官の正常構造と機能、病態、診断、治療,神経系,15,水頭症の症候と治療を説明できる。,D-02-04-09-02,
人体各器官の正常構造と機能、病態、診断、治療,神経系,16,主な脳・脊髄腫瘍の分類と好発部位を説明し、病態を概説できる。,D-02-04-10-01,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,1,皮膚の組織構造を図示して説明できる。,D-03-01-na-01,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,2,皮膚の細胞動態と角化の機構を説明できる。,D-03-01-na-02,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,3,皮膚の免疫防御能を説明できる。,D-03-01-na-03,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,1,皮膚検査法（硝子圧法、皮膚描記法（Darier徴候）、Nikolsky現象、Tzanck試験、光線テスト）を概説できる。,D-03-02-na-01,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,2,皮膚アレルギー検査法（プリックテスト、皮内テスト、パッチテスト）を説明できる。,D-03-02-na-02,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,3,微生物検査法（検体採取法、苛性カリ<KOH>直接検鏡法）を概説できる。,D-03-02-na-03,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,1,発疹、皮疹,D-03-03-na-01,編集あり
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,1,湿疹反応を説明でき、湿疹・皮膚炎の疾患（接触皮膚炎、アトピー性皮膚炎、脂漏性皮膚炎、貨幣状湿疹、皮脂欠乏性湿疹、自家感作性皮膚炎）を列挙し、説明できる,"D-03-04-01-01,D-03-04-01-02",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,2,蕁麻疹、多形滲出性紅斑、環状紅斑、紅皮症、皮膚そう痒症の病因と病態、診断と治療を説明できる,"D-03-04-02-01,D-03-04-02-02,D-03-04-02-03",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,3,皮膚血流障害と血管炎の病因、症候と病態を説明できる。,D-03-04-03-01,
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,4,薬疹や薬物障害の発生機序、症候と治療を説明でき、薬疹を起こしやすい主な薬物を列挙できる,"D-03-04-04-01,D-03-04-04-02",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,5,自己免疫性水疱症、膿疱症の病因、病態と分類を説明し鑑別できる,"D-03-04-05-01,D-03-04-05-02,D-03-04-05-03",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,6,尋常性乾癬、扁平苔癬とGibert薔薇色粃糠疹、魚鱗癬の病態、症候と治療を説明できる,"D-03-04-06-01,D-03-04-06-02",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,7,皮膚細菌感染症（伝染性膿痂疹、せつ、癰、毛嚢炎、丹毒、ブドウ球菌性熱傷様皮膚症候群）、皮膚軟部組織感染、壊死性筋膜炎）のリスク因子、感染経路、病態生理、原因微生物、症候、診断、治療について説明できる。皮膚真菌症（表在性、深在性）、皮膚結核病、梅毒の症候、病期と合併症、皮膚ウイルス感染症（単純ヘルペス、帯状疱疹、伝染性軟属腫、麻疹、風疹、水痘）、後天性免疫不全症候群<AIDS>に伴う皮膚症状（梅毒、難治性ヘルペス、伝染性軟属腫、カポジ肉腫等）、リスク因子、感染経路、病態生理、原因微生物、症候、診断、治療についてを列挙し、説明できる,"D-03-04-07-01,D-03-04-07-02,D-03-04-07-03,D-03-04-07-04,D-03-04-07-05,D-03-04-07-06",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,8,母斑・母斑症の種類を列挙でき、皮膚良性腫瘍、前癌状態と悪性腫瘍の種類と見分け方を説明できる,"D-03-04-08-01,D-03-04-08-02",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,9,皮膚悪性リンパ腫、血管肉腫、、基底細胞上皮腫(癌)、有棘細胞癌、悪性黒色腫の定義と病態、症候、皮疹とダーモスコピー像の所見、病理所見や診断、治療法を説明できる,"D-03-04-08-03,D-03-04-08-04,D-03-04-08-05,D-03-04-08-06",
人体各器官の正常構造と機能、病態、診断、治療,皮膚系,10,毛の疾患、爪の疾患の病態、症状と治療を説明できる,"D-03-04-09-01,D-03-04-09-02",
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,1,骨・軟骨・関節・靱帯の構成と機能を説明できる。,D-04-01-na-01,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,2,頭頸部、脊柱の構成と機能を説明できる,"D-04-01-na-02,D-04-01-na-03",
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,3,四肢の骨格、主要筋群の運動と神経支配を説明できる。,D-04-01-na-04,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,4,骨盤の構成と性差を説明できる。,D-04-01-na-05,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,5,骨の成長と骨形成・吸収の機序を説明できる。,D-04-01-na-06,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,6,姿勢と体幹の運動にかかわる筋群、抗重力筋を説明できる,"D-04-01-na-07,D-04-01-na-08",
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,1,筋骨格系の病態に即した徒手検査（四肢・脊柱の可動域検査、神経学的検査等）を説明できる。,D-04-02-na-01,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,2,筋骨格系画像診断（エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、超音波検査、骨塩定量）の適応を概説できる。,D-04-02-na-02,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,1,四肢・脊椎外傷、関節の脱臼、靱帯損傷、骨折の分類、症候、診断、治療と合併症を説明できる,"D-04-04-01-01,D-04-04-01-02,D-04-04-01-03","D-04-03-na-01,D-04-03-na-02,D-04-03-na-03(大項目3つ)は削除"
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,2,コンパートメント症候群の病態、症候、診断と治療を説明できる。,D-04-04-01-04,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,3,骨粗鬆症の病因と病態を説明し、骨折の好発部位を列挙できる。,D-04-04-01-05,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,4,関節炎、腱鞘炎のリスク因子、感染経路、病態生理、原因微生物、症候、診断、治療について説明できる。変形性関節症の症候、診断と治療を説明できる,"D-04-04-01-06,D-04-04-01-07",
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,5,絞扼性末梢神経障害（手根管症候群、肘部管症候群等）を列挙し、その症候を説明できる。,D-04-04-01-08,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,6,頸椎症性脊髄症（脊柱靭帯骨化症を含む）・頸椎症性神経根症、脊髄損傷の神経症候、診断、治療を説明できる,"D-04-04-01-09,D-04-04-01-10",
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,7,腰椎椎間板ヘルニア、腰部脊柱管狭窄症、腰椎分離・すべり症の症候、診断と治療を説明できる,"D-04-04-01-11,D-04-04-01-12,D-04-04-01-13",
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,1,運動器慢性疼痛（腰背部痛、頸部痛、肩こり）の病態、診断と治療を説明できる。,D-04-04-01-14,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,2,運動器疾患のリハビリテーションを概説できる。,D-04-04-01-15,
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,3,化膿性関節炎、椎間板炎、化膿性脊椎炎、脊椎カリエスのリスク因子、感染経路、病態生理、原因微生物、症候、診断と治療を説明できる,"D-04-04-02-01,D-04-04-02-02",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,1,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域を説明できる。,D-05-01-na-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,2,心筋細胞の微細構造と機能、電気現象と心臓の興奮（刺激）伝導系、興奮収縮連関を説明できる,"D-05-01-na-02,D-05-01-na-03,D-05-01-na-04",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,3,体循環、肺循環と胎児・胎盤循環を説明できる。,D-05-01-na-05,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,4,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）、主な静脈（門脈系と上・下大静脈系も含む）を図示し、分布域を説明できる,"D-05-01-na-06,D-05-01-na-07",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,7,毛細血管における物質・水分交換を説明できる。,D-05-01-na-08,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,8,胸管を経由するリンパの流れを概説できる。,D-05-01-na-09,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,9,心周期にともなう血行動態、心機能曲線と心拍出量の調節機序、主な臓器（脳、心臓、肺、腎臓）の循環調節、血圧調節の機序、体位や運動に伴う循環反応とその機序を説明できる,"D-05-01-na-10,D-05-01-na-11,D-05-01-na-12,D-05-01-na-13,D-05-01-na-14",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,1,胸部単純エックス線撮影写真、心電図の主な所見を説明できる。,D-05-02-na-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,2,心臓超音波検査の主な所見を説明できる,D-05-02-na-02,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,3,運動負荷心電図、ホルタ―心電図を説明できる。,D-05-02-na-03,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,4,心臓シンチグラフィ－を説明できる。,D-05-02-na-04,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,5,冠動脈造影、冠動脈コンピュータ断層撮影<CT>及び心臓磁気共鳴画像法<MRI>の主な所見を説明できる。,D-05-02-na-05,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,6,心カテーテル検査（心内圧、心機能、シャント率の測定）と結果の解釈を説明できる。,D-05-02-na-06,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,1,発熱、全身倦怠感、食思(欲)不振、体重減少・体重増加、ショック、意識障害・失神、けいれん、めまい、浮腫、咳・痰、呼吸困難、胸痛、動悸、胸水、嚥下困難・障害、腹痛、悪心・嘔吐、頭痛、腰背部痛、心停止,"D-05-03-na-01,D-05-03-na-02,D-05-03-na-03,D-05-03-na-04,D-05-03-na-05,D-05-03-na-06,D-05-03-na-07,D-05-03-na-08,D-05-03-na-09,D-05-03-na-10,D-05-03-na-11,D-05-03-na-12,D-05-03-na-13,D-05-03-na-14,D-05-03-na-15,D-05-03-na-16,D-05-03-na-17,D-05-03-na-18,D-05-03-na-19,D-05-03-na-20",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,1,心不全の定義、病態生理（収縮不全、拡張不全）、左心不全と右心不全、急性心不全と慢性心不全の診断と薬物療法、非薬物療法（心臓リハビリテーションを含む）、心不全診療における多職種連携（チーム医療）による疾病管理プログラムを説明できる,"D-05-04-01-01,D-05-04-01-02,D-05-04-01-03,D-05-04-01-04",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,2,高齢者における心不全の特徴を説明できる。,D-05-04-01-05,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,3,安定労作性狭心症の病態、冠攣縮性狭心症、急性冠症候群（不安定狭心症、非ST上昇型心筋梗塞及びST上昇型心筋梗塞）の病態、症候、診断、治療を説明できる,"D-05-04-02-01,D-05-04-02-02,D-05-04-02-03",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,4,虚血性心疾患の発症予防、再発予防、陳旧性心筋梗塞の病態、症候、診断を説明でき、虚血性心疾患の薬物治療、非薬物療法（血行再建術（経皮的冠動脈形成術、ステント留置術、冠動脈バイパス術））、心臓リハビリテーションを説明できる,"D-05-04-02-04,D-05-04-02-05,D-05-04-02-06",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,5,主な徐脈性不整脈（洞不全症候群（sick sinus症候群）、房室ブロック）、上室性頻脈性不整脈（洞性頻脈、上室性期外収縮、心房細動、心房粗動、発作性上室性頻拍症）、心室性頻脈性不整脈（心室性期外収縮、心室頻拍、多源性心室頻拍（トルサード・ド・ポワント(torsades de pointes)、心室細動）、致死性不整脈の原因、症候、心電図の特徴、治療を説明できる,"D-05-04-03-01,D-05-04-03-02,D-05-04-03-03,D-05-04-03-06",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,6,不整脈の原因となる疾患や病態（電解質異常、QT延長症候群、薬剤、甲状腺機能亢進症、Wolff-Parkinson-White <WPW>症候群、Brugada症候群等）を説明できる。,D-05-04-03-04,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,7,不整脈の薬物療法、非薬物療法（カテーテルアブレーション、電気的除細動、ペースメーカー植え込み、植え込み型除細動器）を概説できる。,D-05-04-03-05,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,8,主な弁膜症（僧帽弁疾患、大動脈弁疾患）の病因、病態生理、症候と診断を説明し、治療を説明できる。,D-05-04-04-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,9,心肥大、特発性心筋症（肥大型心筋症、拡張型心筋症、拘束型心筋症）と二次性心筋疾患、心タンポナーデの病態、症候、診断、治療を説明できる,"D-05-04-05-01,D-05-04-05-02,D-05-04-05-03,D-05-04-05-04,D-05-04-05-05,D-05-04-05-06",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,10,主な心臓腫瘍（粘液腫など）の病態、症候、診断、治療を説明できる。,D-05-04-05-07,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,11,主な先天性心疾患（心房中隔欠損症、心室中隔欠損症、動脈管開存、Fallot四徴症）の病態生理、症候と診断を説明し、治療を概説できる。,D-05-04-06-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,12,動脈硬化の危険因子、病態、非侵襲的検査法を説明できる。,D-05-04-07-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,13,急性大動脈解離、大動脈瘤（破裂）、閉塞性動脈硬化症とBuerger病、高安動脈炎（大動脈炎症候群）病態、症候、診断、治療を説明できる,"D-05-04-07-02,D-05-04-07-03,D-05-04-07-04,D-05-04-07-05",
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,深部静脈血栓症(deep vein thrombosis <DVT>)、血栓性静脈炎の病因、症候、合併症、治療を説明できる。,D-05-04-08-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,上大静脈症候群の病因と症候を説明できる。,D-05-04-08-02,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,下肢静脈瘤を説明できる。,D-05-04-08-03,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,リンパ浮腫の病因を列挙できる。,D-05-04-08-04,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,本態性高血圧症の疫学、診断、合併症、予後、治療を説明できる。,D-05-04-09-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,二次性高血圧症の病因（内分泌性、腎血管性、薬剤性）、症候、診断、治療を説明できる。,D-05-04-09-02,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,各種降圧薬の作用機序、適応、禁忌、副作用を説明できる。,D-05-04-09-03,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,高血圧緊急症の病態と対応を説明できる。,D-05-04-09-04,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,他疾患（脳血管疾患、心疾患、腎疾患、糖尿病）を合併する場合の血圧管理を説明できる。,D-05-04-09-05,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,高齢者の高血圧の特徴と治療の注意点を説明できる。,D-05-04-09-06,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,低血圧の原因疾患、病態生理、症候、診断、予後、治療を説明できる。,D-05-04-10-01,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,起立性低血圧、神経調節性失神の診断、予後、治療を説明できる。,D-05-04-10-02,
