第2層,第3層,第4層仮番号,第4層,H28対応項目,メモ
人体各器官の正常構造と機能、病態、診断、治療,循環器系,,粘液腫の定義と病態、症候、検査所見、画像所見、病理所見、診断、治療法を説明できる。,D-05-04-11-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気道の構造、肺葉・肺区域と肺門の構造を説明できる。,D-06-01-na-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺循環と体循環の違いを説明できる。,D-06-01-na-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,縦隔と胸膜腔の構造を説明できる。,D-06-01-na-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,呼吸筋と呼吸運動の機序を説明できる。,D-06-01-na-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺気量分画、換気、死腔（換気力学（胸腔内圧、肺コンプライアンス、抵抗、クロージングボリューム(closing volume)））を説明できる。,D-06-01-na-05,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺胞におけるガス交換と血流の関係を説明できる。,D-06-01-na-06,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺の換気と血流（換気血流比）が動脈血ガスにおよぼす影響（肺胞気-動脈血酸素分圧較差(alveolar-arterial oxygen difference <A-aDO2>)）を説明できる。,D-06-01-na-07,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,呼吸中枢を介する呼吸調節の機序を説明できる。,D-06-01-na-08,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,血液による酸素 と二酸化炭素 の運搬の仕組みを説明できる。,D-06-01-na-09,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気道と肺の防御機構（免疫学的・非免疫学的）と代謝機能を説明できる。,D-06-01-na-10,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,単純エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、及び核医学検査（ポジトロン断層法(positron emission tomography <PET>)検査を含む）等の画像検査の意義を説明できる。,D-06-02-na-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気管支内視鏡検査の意義を説明できる。,D-06-02-na-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,喀痰検査（喀痰細胞診、喀痰培養）の意義を説明できる。,D-06-02-na-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,喘鳴の発生機序と原因疾患を説明できる。,D-06-03-01-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,胸水,D-06-03-02-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,胸痛・胸部圧迫感,D-06-03-02-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,呼吸困難・息切れ,D-06-03-02-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,咳・痰,D-06-03-02-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,血痰・喀血,D-06-03-02-05,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,呼吸不全の定義、分類、病態生理と主な病因を説明できる。,D-06-04-01-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,低酸素血症と高二酸化炭素血症の病因、分類と診断を説明し、治療を概説できる。,D-06-04-01-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,急性上気道感染症（かぜ症候群）と扁桃炎の病因、診断と治療を説明できる。,D-06-04-02-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気管支炎・細気管支炎・肺炎（定型肺炎、非定型肺炎）の主な病原体を列挙し、症候、診断と治療を説明できる。,D-06-04-02-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺結核症と肺真菌症の症候、診断、治療と届出手続を説明できる。,D-06-04-02-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,非結核性（非定型）抗酸菌症を概説できる。,D-06-04-02-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,誤嚥性肺炎の発生機序とその予防法を説明できる。,D-06-04-02-05,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,クループ症候群と急性喉頭蓋炎の病因、診断と治療を説明できる。,D-06-04-02-06,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺化膿症と膿胸を概説できる。,D-06-04-02-07,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,慢性閉塞性肺疾患(chronic obstructive pulmonary disease <COPD>)の病因を列挙できる。,D-06-04-03-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,慢性閉塞性肺疾患<COPD>の病因、診断、治療、呼吸器リハビリテーションを説明できる。,D-06-04-03-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気管支喘息（小児喘息を含む）の病態生理、診断と治療を説明できる。,D-06-04-03-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,間質性肺炎（特発性、膠原病及び血管炎関連性）の病態、診断と治療を説明できる。,D-06-04-03-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,びまん性汎細気管支炎を概説できる。,D-06-04-03-05,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,放射線肺炎を概説できる。,D-06-04-03-06,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,じん肺症（珪肺(silicosis)、石綿肺(asbestosis)）を概説できる。,D-06-04-03-07,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺性心の病因、診断と治療を説明できる。,D-06-04-04-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,急性呼吸促(窮)迫症候群(acute respiratory distress syndrome <ARDS>)の病因、症候と治療を説明できる。,D-06-04-04-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺血栓塞栓症の病因、診断と治療を説明できる。,D-06-04-04-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺高血圧症を概説できる。,D-06-04-04-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,過敏性肺炎の病因、症候と診断を説明できる。,D-06-04-05-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,サルコイドーシスの症候、診断と治療を説明できる。,D-06-04-05-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,好酸球性肺炎を概説できる。,D-06-04-05-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,薬剤性肺炎を概説できる。,D-06-04-05-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,過換気症候群を概説できる。,D-06-04-06-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,睡眠時無呼吸症候群を概説できる。,D-06-04-06-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺胞低換気症候群を概説できる。,D-06-04-06-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気管支拡張症の症候、診断と治療を説明できる。,D-06-04-07-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,無気肺の病因と診断を説明できる。,D-06-04-07-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,新生児呼吸促迫症候群の症候、病態、診断と治療を説明できる。,D-06-04-07-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺リンパ脈管筋腫症を概説できる。,D-06-04-07-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺胞タンパク症を概説できる。,D-06-04-07-05,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,胸膜炎の病因、症候、診断と治療を説明できる。,D-06-04-08-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,気胸（自然気胸、緊張性気胸、外傷性気胸）の病因、症候、診断と治療を説明できる。,D-06-04-08-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,縦隔気腫の病因、症候と診断を説明できる。,D-06-04-08-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,胸膜生検の適応を説明できる。,D-06-04-08-04,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,肺癌の組織型、病期分類、病理所見、診断、治療を説明できる。,D-06-04-09-01,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,転移性肺腫瘍の診断と治療を説明できる。,D-06-04-09-02,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,縦隔腫瘍の種類を列挙し、診断と治療を説明できる。,D-06-04-09-03,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,,胸膜中皮腫の病因、診断、治療を概説できる。,D-06-04-09-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,各消化器官の位置、形態と関係する血管を図示できる。,D-07-01-na-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腹膜と臓器の関係を説明できる。,D-07-01-na-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,食道・胃・小腸・大腸の基本構造と部位による違いを説明できる。,D-07-01-na-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化管運動の仕組みを説明できる。,D-07-01-na-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化器官に対する自律神経の作用を説明できる。,D-07-01-na-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肝の構造と機能を説明できる。,D-07-01-na-06,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃液の作用と分泌機序を説明できる。,D-07-01-na-07,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胆汁の作用と胆嚢収縮の調節機序を説明できる。,D-07-01-na-08,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,膵外分泌系の構造と膵液の作用を説明できる。,D-07-01-na-09,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,小腸における消化・吸収の仕組みを説明できる。,D-07-01-na-10,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,大腸における糞便形成と排便の仕組みを説明できる。,D-07-01-na-11,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,主な消化管ホルモンの作用を説明できる。,D-07-01-na-12,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,歯、舌、唾液腺の構造と機能を説明できる。,D-07-01-na-13,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,咀しゃくと嚥下の機構を説明できる。,D-07-01-na-14,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化管の正常細菌叢（腸内細菌叢）の役割を説明できる。,D-07-01-na-15,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,代表的な肝炎ウイルス検査の検査項目を列挙し、その意義を説明できる。,D-07-02-na-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化器関連の代表的な腫瘍マーカー（α-fetoprotein <AFP>、 carcinoembryonic antigen <CEA>、carbohydrate antigen <CA> 19-9、protein induced by vitamin K absence or antagonists <PIVKA>-II）の意義を説明できる。,D-07-02-na-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化器系疾患の画像検査を列挙し、その適応と異常所見を説明し、結果を解釈できる。,D-07-02-na-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化器内視鏡検査から得られる情報を説明できる。,D-07-02-na-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,生検と細胞診の意義と適応を説明できる。,D-07-02-na-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肝腫大をきたす疾患を列挙し、その病態生理を説明できる。,D-07-03-01-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肝腫大のある患者における医療面接、診察と診断の要点を説明できる。,D-07-03-01-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,黄疸,D-07-03-02-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腹痛,D-07-03-02-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,悪心・嘔吐,D-07-03-02-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,食思(欲)不振,D-07-03-02-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,便秘・下痢・血便,D-07-03-02-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,吐血・下血,D-07-03-02-06,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腹部膨隆（腹水を含む）・膨満・腫瘤,D-07-03-02-07,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,食道・胃静脈瘤の病態生理、内視鏡分類と治療を説明できる。,D-07-04-01-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃食道逆流症(gastroesophageal reflux disease <GERD>)と逆流性食道炎の病態生理、症候と診断を説明できる。,D-07-04-01-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,Mallory-Weiss症候群を概説できる。,D-07-04-01-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃潰瘍、十二指腸潰瘍 (消化性潰瘍) の病因、症候、進行度分類、診断と治療を説明できる。,D-07-04-02-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,Helicobacter pylori感染症の診断と治療を説明できる。,D-07-04-02-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃ポリープの病理と肉眼分類を説明できる。,D-07-04-02-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性胃粘膜病変の概念、診断と治療を説明できる。,D-07-04-02-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性胃腸炎、慢性胃炎を概説できる。,D-07-04-02-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃切除後症候群の病態生理を説明できる。,D-07-04-02-06,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,機能性消化管障害（機能性ディスペプシア(functional dyspepsia <FD>)）を説明できる。,D-07-04-02-07,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肥厚性幽門狭窄症を概説できる。,D-07-04-02-08,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性虫垂炎の症候、診断と治療を説明できる。,D-07-04-03-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腸閉塞とイレウスの病因、症候、診断と治療を説明できる。,D-07-04-03-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,炎症性腸疾患（潰瘍性大腸炎・Crohn病）の病態生理、症候、診断と治療を説明できる。,D-07-04-03-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,痔核と痔瘻の病態生理、症候と診断を説明できる。,D-07-04-03-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,機能性消化管障害（過敏性腸症候群）を概説できる。,D-07-04-03-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腸管憩室症（大腸憩室炎と大腸憩室出血）を概説できる。,D-07-04-03-06,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,薬物性腸炎を概説できる。,D-07-04-03-07,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化管ポリポーシスを概説できる。,D-07-04-03-08,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,大腸の主な先天性疾患（鎖肛、Hirschsprung病）を概説できる。,D-07-04-03-09,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腸重積症を概説できる。,D-07-04-03-10,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,便秘症、乳児下痢症を説明できる。,D-07-04-03-11,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,感染性腸炎を概説できる。,D-07-04-03-12,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,虚血性大腸炎を概説できる。,D-07-04-03-13,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性出血性直腸潰瘍を概説できる。,D-07-04-03-14,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,上腸間膜動脈閉塞症を概説できる。,D-07-04-03-15,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化管神経内分泌腫瘍(neuroendocrine tumor <NET>)を概説できる。,D-07-04-03-16,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,消化管間質腫瘍(gastrointestinal stromal tumor <GIST>)を概説できる。,D-07-04-03-17,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胆石症の病因、症候、診断と治療を説明できる。,D-07-04-04-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胆嚢炎と胆管炎の病因、病態生理、症候、診断、合併症と治療を説明できる。,D-07-04-04-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胆嚢ポリープを概説できる。,D-07-04-04-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,先天性胆道拡張症と膵・胆管合流異常症を概説できる。,D-07-04-04-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,A型・B型・C型・D型・E型肝炎の疫学、症候、診断、治療、経過と予後を説明できる。,D-07-04-05-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性肝炎、慢性肝炎の定義を説明できる。,D-07-04-05-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性肝不全の概念、診断を説明できる。,D-07-04-05-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肝硬変の病因、病理、症候、診断と治療を説明できる。,D-07-04-05-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肝硬変の合併症（門脈圧亢進症、肝性脳症、肝癌）を概説できる。,D-07-04-05-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,アルコール性肝障害を概説できる。,D-07-04-05-06,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,薬物性肝障害を概説できる。,D-07-04-05-07,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,肝膿瘍の症候、診断と治療を説明できる。,D-07-04-05-08,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,原発性胆汁性胆管炎（原発性胆汁性肝硬変）と原発性硬化性胆管炎の症候、診断、治療、経過と予後を説明できる。,D-07-04-05-09,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,自己免疫性肝炎を概説できる。,D-07-04-05-10,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,脂肪性肝疾患を概説できる。,D-07-04-05-11,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,急性膵炎（アルコール性、胆石性、特発性）の病態生理、症候、診断と治療を説明できる。,D-07-04-06-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,慢性膵炎（アルコール性、特発性）の病態生理、症候、診断、合併症と治療を説明できる。,D-07-04-06-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,自己免疫性膵炎を概説できる。,D-07-04-06-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腹膜炎の病因、症候、診断と治療を説明できる。,D-07-04-07-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,ヘルニアの概念、病態（滑脱、嵌頓、絞扼）と好発部位を説明できる。,D-07-04-07-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,鼠径部ヘルニアの病因、病態、診断と治療を説明できる。,D-07-04-07-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,食道癌の病理所見、肉眼分類と進行度分類を説明できる。,D-07-04-08-01,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,食道癌の症候、診断、治療と予後を説明できる。,D-07-04-08-02,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃癌の疫学、病理所見、症候、肉眼分類と進行度分類を説明できる。,D-07-04-08-03,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃癌の診断法を列挙し、所見とその意義を説明できる。,D-07-04-08-04,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胃癌の進行度に応じた治療を概説できる。,D-07-04-08-05,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,大腸癌の病理所見、診断、肉眼分類と進行度分類を説明できる。,D-07-04-08-06,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,大腸癌の症候、診断、治療を説明できる。,D-07-04-08-07,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,胆嚢・胆管癌・乳頭部癌の病理所見、症候、診断と治療を説明できる。,D-07-04-08-08,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,原発性肝癌、転移性肝癌の病因、病理所見、症候、診断と治療を説明できる。,D-07-04-08-09,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,膵癌の病理所見、症候、診断と治療を説明できる。,D-07-04-08-10,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,嚢胞性膵腫瘍の分類と病理所見を説明できる。,D-07-04-08-11,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,,腹膜中皮腫、消化管間質腫瘍<GIST>、消化管カルチノイドを概説できる。,D-07-04-08-12,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,体液の量と組成・浸透圧を小児と成人を区別して説明できる。,D-08-01-na-01,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,腎・尿路系の位置・形態と血管分布・神経支配を説明できる。,D-08-01-na-02,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,腎の機能の全体像やネフロン各部の構造と機能を概説できる。,D-08-01-na-03,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,腎糸球体における濾過の機序を説明できる。,D-08-01-na-04,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,尿細管各部における再吸収・分泌機構と尿の濃縮機序を説明できる。,D-08-01-na-05,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,水電解質、酸・塩基平衡の調節機構を概説できる。,D-08-01-na-06,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン、ビタミンD、レニン、アンギオテンシンII、アルドステロン）の作用を説明できる。,D-08-01-na-07,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,,蓄排尿の機序を説明できる。,D-08-01-na-08,
