#N/A,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,7. 患者ケアのための診療技能,分類(近藤),分類(磯部),コメント,知識,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,「細胞の観察ができる」のみでもよいか？,細胞の観察法を説明できる。,C-01-01-01-01,
,,,,,,,,,,,,,,,細胞の全体像を図示できる。,C-01-01-01-02,
,,,,,,,,,,,,,,,核とリボソーム、小胞体、ゴルジ体、リソソーム等の細胞内膜系、ミトコンドリア、葉緑体、外細胞骨格の種類とその構造と機能を説明できる。,"C-01-01-01-03,C-01-01-01-04",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ミトコンドリア、葉緑体の構造と機能を説明できる。,C-01-01-01-05,
,,,,,,,,,,,,,,,細胞骨格の種類とその構造と機能を概説できる。,C-01-01-01-06,
,,,,,,,,,,,,,,,細胞膜の構造と機能、細胞同士の接着と結合様式を説明できる。,C-01-01-01-07,
,,,,,,,,,,,,,,,原核細胞と真核細胞の特徴を説明できる。,C-01-01-01-08,
,,,,,,,,,,,,,,,Mendelの法則、ミトコンドリア遺伝、インプリンティング及び多因子遺伝を説明できる。,C-01-01-02-01,
,,,,,,,,,,,,,,,遺伝型と表現型の関係を説明できる。,C-01-01-02-02,
,,,,,,,,,,,,,,,染色体の構造を概説し、ゲノムと染色体及び遺伝子の構造と関係性、体細胞分裂及び減数分裂における染色体の挙動を説明できる。,C-01-01-02-03,
,,,,,,,,,,,,,,,デオキシリボ核酸(deoxyribonucleic acid <DNA>)の複製と修復を概説できる。,C-01-01-02-04,
,,,,,,,,,,,,,,,デオキシリボ核酸<DNA>からリボ核酸(ribonucleic acid <RNA>)への転写、タンパク質合成に至る翻訳を含む遺伝情報の発現及び調節（セントラルドグマ）を説明できる。,C-01-01-02-05,
,,,,,,,,,,,,,,,染色体分析・DNA配列決定を含むゲノム解析技術を概説できる。,C-01-01-02-06,
,,,,,,,,,,,,,,,進化の基本的な考え方を説明できる。,C-01-02-01-01,
,,,,,,,,,,,,,,,生物種とその系統関係を概説できる。,C-01-02-01-02,
,,,,,,,,,,,,,,,アミノ酸配列や塩基配列の比較による分子系統樹を概説できる。,C-01-02-01-03,
,,,,,,,,,,,,,,,細胞内液・外液のイオン組成、浸透圧と静止(膜)電位を説明できる。,C-02-01-01-01,
,,,,,,,,,,,,,,,膜のイオンチャネル、ポンプ、受容体と酵素の機能を概説できる。,C-02-01-01-02,
,,,,,,,,,,,,,,,細胞膜を介する物質の能動・受動輸送過程を説明できる。,C-02-01-01-03,
,,,,,,,,,,,,,,,細胞膜を介する分泌と吸収の過程を説明できる。,C-02-01-01-04,
,,,,,,,,,,,,,,,細胞骨格を構成するタンパク質とその機能を概説できる。,C-02-01-02-01,
,,,,,,,,,,,,,,,アクチンフィラメント系による細胞運動を説明できる。,C-02-01-02-02,
,,,,,,,,,,,,,,,細胞内輸送システムを説明できる。,C-02-01-02-03,
,,,,,,,,,,,,,,,微小管の役割や機能を説明できる。,C-02-01-02-04,
,,,,,,,,,,,,,,,上皮組織と腺の構造と機能を説明できる。,C-02-02-01-01,
,,,,,,,,,,,,,,,支持組織を構成する細胞と細胞間質（線維成分と基質）を説明できる。,C-02-02-01-02,
,,,,,,,,,,,,,,,血管とリンパ管の微細構造と機能を説明できる。,C-02-02-01-03,
,,,,,,,,,,,,,,,神経組織の微細構造を説明できる。,C-02-02-01-04,
,,,,,,,,,,,,,,,筋組織について、骨格筋、心筋、平滑筋の構造と機能を対比して説明できる。,C-02-02-01-05,
,,,,,,,,,,,,,,,組織の再生の機序を説明できる。,C-02-02-01-06,
,,,,,,,,,,,,,,,位置関係を方向用語（上下、前後、内・外側、浅深、頭・尾側、背・腹側）で説明できる。,C-02-02-02-01,
,,,,,,,,,,,,,,,情報伝達の種類と機能を説明できる。,C-02-03-01-01,
,,,,,,,,,,,,,,,受容体による情報伝達の機序を説明できる。,C-02-03-01-02,
,,,,,,,,,,,,,,,細胞内シグナル伝達過程を説明できる。,C-02-03-01-03,
,,,,,,,,,,,,,,,活動電位の発生機構と伝導を説明できる。,C-02-03-02-01,
,,,,,,,,,,,,,,,シナプス（神経筋接合部を含む）の形態とシナプス伝達の機能（興奮性、抑制性）と可塑性を説明できる。,C-02-03-02-02,
,,,,,,,,,,,,,,,軸索輸送、軸索の変性と再生を説明できる。,C-02-03-02-03,
,,,,,,,,,,,,,,,刺激に対する感覚受容の種類と機序を説明できる。,C-02-03-02-04,
,,,,,,,,,,,,,,,反射を説明できる。,C-02-03-02-05,
,,,,,,,,,,,,,,,生体の非特異的防御機構を説明できる。,C-02-03-03-01,
,,,,,,,,,,,,,,,特異的防御機構である免疫系の役割を説明できる。,C-02-03-03-02,
,,,,,,,,,,,,,,,体液性と細胞性免疫応答を説明できる。,C-02-03-03-03,
,,,,,,,,,,,,,,,生体の恒常性維持と適応を説明できる。,C-02-03-04-01,
,,,,,,,,,,,,,,,恒常性維持のための調節機構（ネガティブフィードバック調節）を説明できる。,C-02-03-04-02,
,,,,,,,,,,,,,,,生体機能や体内環境のリズム性変化を説明できる。,C-02-03-04-03,
,,,,,,,,,,,,,,,生体の恒常性維持における常在菌・腸内細菌と宿主との相互作用の重要性を説明できる。,C-02-03-04-04,
,,,,,,,,,,,,,,,運動生理学など、身体活動時の神経・骨格筋、循環器、代謝系の変化を説明できる。,C-02-03-04-05,
,,,,,,,,,,,,,,,配偶子の形成から出生に至る一連の経過と胚形成の全体像を説明できる。,C-02-04-na-01,
,,,,,,,,,,,,,,,体節の形成と分化を説明できる。,C-02-04-na-02,
,,,,,,,,,,,,,,,体幹と四肢の骨格と筋の形成過程を概説できる。,C-02-04-na-03,
,,,,,,,,,,,,,,,消化・呼吸器系各器官の形成過程を概説できる。,C-02-04-na-04,
,,,,,,,,,,,,,,,心血管系の形成過程を説明できる。,C-02-04-na-05,
,,,,,,,,,,,,,,,泌尿生殖器系各器官の形成過程を概説できる。,C-02-04-na-06,
,,,,,,,,,,,,,,,胚内体腔の形成過程を概説できる。,C-02-04-na-07,
,,,,,,,,,,,,,,,鰓弓・鰓嚢の分化と頭・頸部と顔面・口腔の形成過程を概説できる。,C-02-04-na-08,
,,,,,,,,,,,,,,,神経管の分化と脳、脊髄、視覚器、平衡聴覚器と自律神経系の形成過程を概説できる。,C-02-04-na-09,
,,,,,,,,,,,,,,,酵素の機能と調節を説明できる。,C-02-05-na-01,
,,,,,,,,,,,,,,,解糖の経路と調節機構を説明できる。,C-02-05-na-02,
,,,,,,,,,,,,,,,クエン酸回路を説明できる。,C-02-05-na-03,
,,,,,,,,,,,,,,,電子伝達系と酸化的リン酸化を説明できる。,C-02-05-na-04,
,,,,,,,,,,,,,,,糖新生の経路と調節機構を説明できる。,C-02-05-na-05,
,,,,,,,,,,,,,,,グリコーゲンの合成と分解の経路を説明できる。,C-02-05-na-06,
,,,,,,,,,,,,,,,五炭糖リン酸回路の意義を説明できる。,C-02-05-na-07,
,,,,,,,,,,,,,,,脂質の合成と分解を説明できる。,C-02-05-na-08,
,,,,,,,,,,,,,,,リポタンパクの構造と代謝を説明できる。,C-02-05-na-09,
,,,,,,,,,,,,,,,タンパク質の合成と分解を説明できる。,C-02-05-na-10,
,,,,,,,,,,,,,,,アミノ酸の異化と尿素合成の経路を概説できる。,C-02-05-na-11,
,,,,,,,,,,,,,,,ヘム・ポルフィリンの代謝を説明できる。,C-02-05-na-12,
,,,,,,,,,,,,,,,ヌクレオチドの合成・異化・再利用経路を説明できる。,C-02-05-na-13,
,,,,,,,,,,,,,,,酸化ストレス（フリーラジカル、活性酸素）の発生と作用を説明できる。,C-02-05-na-14,
,,,,,,,,,,,,,,,ビタミン、微量元素の種類と作用を説明できる。,C-02-05-na-15,
,,,,,,,,,,,,,,,エネルギー代謝（エネルギーの定義、食品中のエネルギー値、エネルギー消費量、推定エネルギー必要量）を理解し、空腹（飢餓）時、食後（過食時）と運動時における代謝を説明できる。,C-02-05-na-16,
,,,,,,,,,,,,,,,ウイルス粒子の構造を図示し、各部の機能を説明できる。,C-03-01-01-01,
,,,,,,,,,,,,,,,構造と性状によりウイルスを分類できる。,C-03-01-01-02,
,,,,,,,,,,,,,,,デオキシリボ核酸<DNA>ゲノムとリボ核酸<RNA>ゲノムの複製・転写を一般化し、説明できる。,C-03-01-01-03,
,,,,,,,,,,,,,,,ウイルスの吸着、侵入、複製、成熟と放出の各過程を説明できる。,C-03-01-01-04,
,,,,,,,,,,,,,,,ウイルス感染細胞に起こる変化を説明できる。,C-03-01-01-05,
,,,,,,,,,,,,,,,ウイルス感染の種特異性、組織特異性と病原性を説明できる。,C-03-01-01-06,
,,,,,,,,,,,,,,,主な感染様式の具体例を説明できる。,C-03-01-01-07,
,,,,,,,,,,,,,,,ウイルスに対する中和反応と細胞性免疫を説明できる。,C-03-01-02-01,
,,,,,,,,,,,,,,,ワクチンによるウイルス感染症予防の原理を説明できる。,C-03-01-02-02,
,,,,,,,,,,,,,,,ワクチンの種類と問題点を説明できる。,C-03-01-02-03,
,,,,,,,,,,,,,,,主なデオキシリボ核酸<DNA>ウイルス（サイトメガロウイルス(cytomegalovirus <CMV>)、Epstein-Barr <EB>ウイルス、アデノウイルス、パルボウイルスB19、ヒトヘルペスウイルス、B型肝炎ウイルス、ヒトパピローマウイルス）が引き起こす疾患名を列挙できる。,C-03-01-03-01,
,,,,,,,,,,,,,,,主なリボ核酸<RNA>ウイルス（インフルエンザウイルス、麻疹ウイルス、ムンプスウイルス、風疹ウイルス、ポリオウイルス、コクサッキーウイルス、エコー(enteric cytopathic human orphan <ECHO>)ウイルス、ライノウイルス、A型肝炎ウイルス、C型肝炎ウイルス）が引き起こす疾患名を列挙できる。,C-03-01-03-02,
,,,,,,,,,,,,,,,レトロウイルス(ヒト免疫不全ウイルス(human immunodeficiency virus <HIV>)の特性と一般ゲノム構造を説明し、分類できる。,C-03-01-03-03,
,,,,,,,,,,,,,,,細菌の構造を図示し、形態と染色性により分類できる。,C-03-01-04-01,
,,,,,,,,,,,,,,,細菌の感染経路を分類し、説明できる。,C-03-01-04-02,
,,,,,,,,,,,,,,,細菌が疾病を引き起こす機序を説明できる。,C-03-01-04-03,
,,,,,,,,,,,,,,,Gram陽性球菌（ブドウ球菌、連鎖球菌）の細菌学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-04,
,,,,,,,,,,,,,,,Gram陰性球菌（淋菌、髄膜炎菌）の細菌学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-05,
,,,,,,,,,,,,,,,Gram陽性桿菌（破傷風菌、ガス壊疽菌、ボツリヌス菌、ジフテリア菌）の細菌学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-06,
,,,,,,,,,,,,,,,Gram陰性桿菌（大腸菌、赤痢菌、サルモネラ菌、チフス菌、ペスト菌、コレラ菌、百日咳菌、腸炎ビブリオ菌、緑膿菌、ブルセラ菌、レジオネラ菌、インフルエンザ(桿)菌）の細菌学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-07,
,,,,,,,,,,,,,,,Gram陰性スピリルム属病原菌 (Helicobacter pylori)の細菌学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-08,
,,,,,,,,,,,,,,,抗酸菌（結核菌、非結核性（非定型）抗酸菌）の細菌学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-09,
,,,,,,,,,,,,,,,真菌（アスペルギルス、クリプトコックス、カンジダ、ムーコル（ムコール））の微生物学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-10,
,,,,,,,,,,,,,,,スピロヘータ、マイコプラズマ、リケッチア、クラミジアの微生物学的特徴とそれが引き起こす疾患を列挙できる。,C-03-01-04-11,
,,,,,,,,,,,,,,,原虫類・蠕虫類の分類及び形態学的特徴を説明できる。,C-03-01-05-01,
,,,,,,,,,,,,,,,寄生虫の生活史、感染経路と感染疫学的意義を説明できる。,C-03-01-05-02,
,,,,,,,,,,,,,,,寄生虫感染宿主の生体防御の特徴を説明できる。,C-03-01-05-03,
,,,,,,,,,,,,,,,各臓器・器官の主な寄生虫症を説明できる。,C-03-01-05-04,
,,,,,,,,,,,,,,,寄生虫症の診断、治療と予防の概要を説明できる。,C-03-01-05-05,
,,,,,,,,,,,,,,,生体防御機構における免疫系の特徴（特異性、多様性、寛容、記憶）を説明できる。,C-03-02-01-01,
,,,,,,,,,,,,,,,免疫反応に関わる組織と細胞を説明できる。,C-03-02-01-02,
,,,,,,,,,,,,,,,免疫学的自己の確立と破綻を説明できる。,C-03-02-01-03,
,,,,,,,,,,,,,,,自然免疫と獲得免疫の違いを説明できる。,C-03-02-01-04,
,,,,,,,,,,,,,,,主要組織適合遺伝子複合体(major histocompatibility complex <MHC>)クラスIとクラスIIの基本構造、抗原提示経路の違いを説明できる。,C-03-02-02-01,
,,,,,,,,,,,,,,,免疫グロブリンとT細胞抗原レセプターの構造と反応様式を説明できる。,C-03-02-02-02,
,,,,,,,,,,,,,,,免疫グロブリンとT細胞抗原レセプター遺伝子の構造と遺伝子再構成に基づき、多様性獲得の機構を説明できる。,C-03-02-02-03,
,,,,,,,,,,,,,,,自己と非自己の識別機構の確立と免疫学的寛容を概説できる。,C-03-02-02-04,
,,,,,,,,,,,,,,,抗原レセプターからのシグナルを増強あるいは減弱する調節機構を概説できる。,C-03-02-03-01,
,,,,,,,,,,,,,,,代表的なサイトカイン・ケモカインの特徴を説明できる。,C-03-02-03-02,
,,,,,,,,,,,,,,,ヘルパーT細胞(Th1 cell、Th2 cell、Th17 cell)、細胞傷害性T細胞(cytotoxic T lymphocyte <CTL>)、制御性T細胞(regulatory T cell <Treg>)それぞれが担当する生体防御反応を説明できる。,C-03-02-03-03,
,,,,,,,,,,,,,,,ウイルス、細菌、真菌と寄生虫に対する免疫応答の特徴を説明できる。,C-03-02-04-01,
,,,,,,,,,,,,,,,原発性免疫不全症と後天性免疫不全症候群<AIDS>を概説できる。,C-03-02-04-02,
,,,,,,,,,,,,,,,免疫寛容の維持機構とその破綻による自己免疫疾患の発症を概説できる。,C-03-02-04-03,
,,,,,,,,,,,,,,,アレルギー発症の機序（Coombs分類）を概説できる。,C-03-02-04-04,
,,,,,,,,,,,,,,,癌免疫に関わる細胞性機序を概説できる。,C-03-02-04-05,
,,,,,,,,,,,,,,,薬物・毒物の濃度反応曲線を描き、その決定因子を説明できる。,C-03-03-01-01,
,,,,,,,,,,,,,,,薬物の受容体結合と薬理作用との定量的関連性及び活性薬・拮抗薬と分子標的薬を説明できる。,C-03-03-01-02,
,,,,,,,,,,,,,,,薬物・毒物の用量反応曲線を描き、有効量・中毒量・致死量の関係を説明できる。,C-03-03-01-03,
,,,,,,,,,,,,,,,薬物・毒物の吸収、分布、代謝と排泄を説明できる。,C-03-03-02-01,
,,,,,,,,,,,,,,,薬物の生体膜通過に影響する因子を説明できる。,C-03-03-02-02,
,,,,,,,,,,,,,,,薬物投与方法（経口、舌下、皮膚、粘膜、直腸、注射、吸入、点眼、点鼻等）を列挙し、それぞれの薬物動態を説明できる。,C-03-03-02-03,
,,,,,,,,,,,,,,,薬物の評価におけるプラセボ効果の意義を説明できる。,C-03-03-03-01,
,,,,,,,,,,,,,,,ゲノムの多様性に基づく個体の多様性を説明できる。,C-04-01-na-01,
,,,,,,,,,,,,,,,単一遺伝子疾患の遺伝様式を説明し、代表的な疾患を列挙できる。,C-04-01-na-02,
,,,,,,,,,,,,,,,染色体異常による疾患の中で主なものを挙げ、概説できる。,C-04-01-na-03,
,,,,,,,,,,,,,,,ミトコンドリア遺伝子の変異による疾患を挙げ、概説できる。,C-04-01-na-04,
,,,,,,,,,,,,,,,エピゲノムの機序及び関連する疾患を概説できる。,C-04-01-na-05,
,,,,,,,,,,,,,,,多因子疾患における遺伝要因と環境要因の関係を概説できる。,C-04-01-na-06,
,,,,,,,,,,,,,,,薬剤の有効性や安全性とゲノムの多様性との関係を概説できる。,C-04-01-na-07,
,,,,,,,,,,,,,,,細胞傷害・変性と細胞死の多様性、病因と意義を説明できる。,C-04-02-na-01,
,,,,,,,,,,,,,,,細胞傷害・変性と細胞死の細胞と組織の形態的変化の特徴を説明できる。,C-04-02-na-02,
,,,,,,,,,,,,,,,ネクローシスとアポトーシスの違いを説明できる。,C-04-02-na-03,
,,,,,,,,,,,,,,,糖代謝異常の病態を説明できる。,C-04-03-na-01,
,,,,,,,,,,,,,,,タンパク質・アミノ酸代謝異常の病態を説明できる。,C-04-03-na-02,
,,,,,,,,,,,,,,,脂質代謝異常の病態を説明できる。,C-04-03-na-03,
,,,,,,,,,,,,,,,核酸・ヌクレオチド代謝異常の病態を説明できる。,C-04-03-na-04,
,,,,,,,,,,,,,,,ビタミン、微量元素の代謝異常の病態を説明できる。,C-04-03-na-05,
,,,,,,,,,,,,,,,肥満に起因する代謝障害の病態を説明できる。,C-04-03-na-06,
,,,,,,,,,,,,,,,血行障害（阻血、虚血、充血、うっ血、出血）の違いとそれぞれの病因と病態を説明できる。,C-04-04-na-01,
,,,,,,,,,,,,,,,梗塞（血栓、塞栓）の種類と病態を説明できる。,C-04-04-na-02,
,,,,,,,,,,,,,,,ショック（血流分布異常性ショック（アナフィラキシー、感染性（敗血症性）、神経原性）、循環血液量減少性ショック（出血性、体液喪失）、心原性ショック（心筋性、機械性、不整脈）、閉塞性ショック（心タンポナーデ、肺塞栓症、緊張性気胸））を説明できる。,C-04-04-na-03,
,,,,,,,,,,,,,,,血圧異常（高血圧、低血圧）を説明できる。,C-04-04-na-04,
,,,,,,,,,,,,,,,臓器不全（多臓器不全、多臓器障害(multiple organ dysfunction syndrome <MODS>)）を説明できる。,C-04-04-na-05,
,,,,,,,,,,,,,,,炎症の定義を説明できる。,C-04-05-na-01,
,,,,,,,,,,,,,,,炎症の分類、組織形態学的変化と経時的変化（局所的変化と全身的変化）を説明できる。,C-04-05-na-02,
,,,,,,,,,,,,,,,感染症による炎症性変化を説明できる。,C-04-05-na-03,
,,,,,,,,,,,,,,,創傷の治癒過程を概説できる。,C-04-05-na-04,
,,,,,,,,,,,,,,,自律性の増殖と、良性腫瘍と悪性腫瘍の違いを説明できる。,C-04-06-na-01,
,,,,,,,,,,,,,,,癌の原因や遺伝子変化を説明できる。,C-04-06-na-02,
,,,,,,,,,,,,,,,腫瘍の分類、分化度、グレード、ステージを概説できる。,C-04-06-na-03,
,,,,,,,,,,,,,,,用語（異形成、上皮内癌、進行癌、早期癌、異型性、多形性等）を説明できる。,C-04-06-na-04,
,,,,,,,,,,,,,,,癌の診断と治療を概説できる。,C-04-06-na-05,
,,,,,,,,,,,,,,,癌の転移を説明できる。,C-04-06-na-06,
,,,,,,,,,,,,,,,行動と知覚、学習、記憶、認知、言語、思考、性格との関係を概説できる。,C-05-01-na-01,
,,,,,,,,,,,,,,,行動の脳内基礎過程を説明できる。,C-05-01-na-02,
,,,,,,,,,,,,,,,行動と人の内的要因、社会・文化的環境との関係を概説できる。,C-05-01-na-03,
,,,,,,,,,,,,,,,本能行動と学習行動（適応的な学習、適応的でない学習）を説明できる。,C-05-02-na-01,
,,,,,,,,,,,,,,,レスポンデント条件付け（事象と事象との関係の学習）とオペラント条件付け（反応と結果との関係の学習）を説明できる。,C-05-02-na-02,
,,,,,,,,,,,,,,,社会的学習（モデリング、観察学習、模倣学習）を概説できる。,C-05-02-na-03,
,,,,,,,,,,,,,,,生理的動機（個体保存、種族保存）、内発的動機（活動、感性、好奇、操作等）及び社会的動機（達成、親和、愛着、支配等）を概説できる。,C-05-03-na-01,
,,,,,,,,,,,,,,,動機付けを例示できる。,C-05-03-na-02,
,,,,,,,,,,,,,,,欲求とフラストレーション・葛藤との関連を概説できる。,C-05-03-na-03,
,,,,,,,,,,,,,,,適応（防衛）機制を概説できる。,C-05-03-na-04,
,,,,,,,,,,,,,,,主なストレス学説を概説できる。,C-05-04-na-01,
,,,,,,,,,,,,,,,人生、日常生活や仕事におけるストレッサーとその健康への影響を例示できる。,C-05-04-na-02,
,,,,,,,,,,,,,,,ストレス－コーピング過程に関連する心理社会的要因を説明できる。,C-05-04-na-03,
,,,,,,,,,,,,,,,ストレス対処法を概説できる。,C-05-04-na-04,
,,,,,,,,,,,,,,,こころの発達の原理を概説できる。,C-05-05-na-01,
