#N/A,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,7. 患者ケアのための診療技能,分類(近藤),分類(磯部),コメント,知識,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,ライフサイクルの各段階におけるこころの発達と発達課題をを概説できる。,C-05-05-na-02,
,,,,,,,,,,,,,,,こころの発達にかかわる遺伝的要因と環境的要因を概説できる。,C-05-05-na-03,
,,,,,,,,,,,,,,,パーソナリティの類型と特性を概説できる。,C-05-06-na-01,
,,,,,,,,,,,,,,,パーソナリティの形成を概説できる。,C-05-06-na-02,
,,,,,,,,,,,,,,,知能の発達と経年変化を概説できる。,C-05-06-na-03,
,,,,,,,,,,,,,,,役割理論を概説できる。,C-05-06-na-04,
,,,,,,,,,,,,,,,ジェンダーの形成並びに性的指向及び性自認への配慮方法を説明できる。,C-05-06-na-05,
,,,,,,,,,,,,,,,対人関係にかかわる心理的要因を概説できる。,C-05-07-na-01,
,,,,,,,,,,,,,,,人間関係における欲求と行動の関係を概説できる。,C-05-07-na-02,
,,,,,,,,,,,,,,,主な対人行動（援助、攻撃等）を概説できる。,C-05-07-na-03,
,,,,,,,,,,,,,,,集団の中の人間関係（競争と協同、同調、服従と抵抗、リーダーシップ）を概説できる。,C-05-07-na-04,
,,,,,,,,,,,,,,,効果的な対人コミュニケーションを説明できる。,C-05-07-na-05,
,,,,,,,,,,,,,,,話し手と聞き手の役割を説明でき、適切なコミュニケーションスキルが使える。,C-05-07-na-06,
,,,,,,,,,,,,,,,個と集団に及ぼす文化的影響を例示できる。,C-05-07-na-07,
,,,,,,,,,,,,,,,文化・慣習によってコミュニケーションのあり方が異なることを例示できる。,C-05-07-na-08,
,,,,,,,,,,,,,,,健康行動や行動変容を行う動機付けを概説できる。,C-05-08-na-01,
,,,,,,,,,,,,,,,行動療法を説明できる。,C-05-08-na-02,
,,,,,,,,,,,,,,,認知行動療法を説明できる。,C-05-08-na-03,
,,,,,,,,,,,,,,,心理教育を説明できる。,C-05-08-na-04,
,,,,,,,,,,,,,,,生活習慣病における患者支援（自律性支援）や保健指導を概説できる。,C-05-08-na-05,
,,,,,,,,,,,,,,,骨髄の構造を説明できる。,D-01-01-na-01,
,,,,,,,,,,,,,,,造血幹細胞から各血球への分化と成熟の過程を説明できる。,D-01-01-na-02,
,,,,,,,,,,,,,,,主な造血因子（エリスロポエチン、顆粒球コロニー刺激因子(granulocyte-colony stimulating factor <G-CSF>)、トロンボポエチン）を説明できる。,D-01-01-na-03,
,,,,,,,,,,,,,,,脾臓、胸腺、リンパ節、扁桃とPeyer板の構造と機能を説明できる。,D-01-01-na-04,
,,,,,,,,,,,,,,,血漿タンパク質の種類と機能を説明できる。,D-01-01-na-05,
,,,,,,,,,,,,,,,赤血球とヘモグロビンの構造と機能を説明できる。,D-01-01-na-06,
,,,,,,,,,,,,,,,白血球の種類と機能を説明できる。,D-01-01-na-07,
,,,,,,,,,,,,,,,血小板の機能と止血や凝固・線溶の機序を説明できる。,D-01-01-na-08,
,,,,,,,,,,,,,,,末梢血の血球数の基準値とその変化の意義を説明できる。,D-01-02-na-01,
,,,,,,,,,,,,,,,骨髄検査（骨髄穿刺、骨髄生検）を説明できる。,D-01-02-na-02,
,,,,,,,,,,,,,,,血漿タンパク質の基準値とその変化の意義を説明できる。,D-01-02-na-03,
,,,,,,,,,,,,,,,発熱,D-01-03-na-01,
,,,,,,,,,,,,,,,全身倦怠感,D-01-03-na-02,
,,,,,,,,,,,,,,,黄疸,D-01-03-na-03,
,,,,,,,,,,,,,,,貧血,D-01-03-na-04,
,,,,,,,,,,,,,,,出血傾向,D-01-03-na-05,
,,,,,,,,,,,,,,,リンパ節腫脹,D-01-03-na-06,
,,,,,,,,,,,,,,,腹部膨隆（腹水を含む）・腫瘤,D-01-03-na-07,
,,,,,,,,,,,,,,,貧血を分類し、鑑別に有用な検査を列挙できる。,D-01-04-01-01,
,,,,,,,,,,,,,,,鉄欠乏性貧血、二次性貧血の病因、病態、診断と治療を説明できる。,D-01-04-01-02,
,,,,,,,,,,,,,,,再生不良性貧血・夜間発作性血色素尿症(paroxysmal nocturnal hemoglobinuria <PNH>)の病因、病態、診断、治療と予後を説明できる。,D-01-04-01-03,
,,,,,,,,,,,,,,,溶血性貧血の病因、病態、診断と治療を説明できる。,D-01-04-01-04,
,,,,,,,,,,,,,,,巨赤芽球性貧血の病因、病態、診断と治療を説明できる。,D-01-04-01-05,
,,,,,,,,,,,,,,,出血傾向の病因、病態、症候と診断を説明できる。,D-01-04-02-01,
,,,,,,,,,,,,,,,免疫性血小板減少性紫斑病(immune thrombocytopenic purpura <ITP>)の病態、症候、診断と治療を説明できる。,D-01-04-02-02,
,,,,,,,,,,,,,,,血友病の病態、症候、診断、治療と遺伝形式を説明できる。,D-01-04-02-03,
,,,,,,,,,,,,,,,播種性血管内凝固(disseminated intravascular coagulation <DIC>)の基礎疾患、病態、診断と治療を説明できる。,D-01-04-02-04,
,,,,,,,,,,,,,,,溶血性尿毒症症候群(hemolytic-uremic syndrome <HUS>)の基礎疾患、病態、診断と治療を説明できる。,D-01-04-02-05,
,,,,,,,,,,,,,,,IgA血管炎(Schönlein-Henoch紫斑病)を概説できる。,D-01-04-02-06,
,,,,,,,,,,,,,,,血栓性血小板減少性紫斑病(thrombotic thrombocytopenic purpura <TTP>)を概説できる。,D-01-04-02-07,
,,,,,,,,,,,,,,,脾腫をきたす疾患を列挙し、鑑別の要点を説明できる。,D-01-04-03-01,
,,,,,,,,,,,,,,,急性白血病の病態、症候、病理所見、治療と予後を説明できる。,D-01-04-04-01,
,,,,,,,,,,,,,,,急性白血病のFrench-American-British <FAB>分類、WHO分類を概説できる。,D-01-04-04-02,
,,,,,,,,,,,,,,,慢性骨髄性白血病の病態、症候、病理所見、治療と予後を説明できる。,D-01-04-04-03,
,,,,,,,,,,,,,,,骨髄異形成症候群(myelodysplastic syndromes <MDS>)の臨床像と病理所見を説明できる。,D-01-04-04-04,
,,,,,,,,,,,,,,,成人T細胞白血病の病因、疫学、臨床所見、病理所見を説明できる。,D-01-04-04-05,
,,,,,,,,,,,,,,,小児白血病と成人白血病の違いを説明できる。,D-01-04-04-06,
,,,,,,,,,,,,,,,真性赤血球増加症・本態性血小板血症、骨髄線維症の病因、病態、診断と治療を説明できる。,D-01-04-04-07,
,,,,,,,,,,,,,,,悪性リンパ腫の分類を概説し、病態、症候、病理所見、治療と予後を説明できる。,D-01-04-04-08,
,,,,,,,,,,,,,,,多発性骨髄腫の病態、症候、診断、治療と予後を説明できる。,D-01-04-04-09,
,,,,,,,,,,,,,,,中枢神経系と末梢神経系の構成を概説できる。,D-02-01-01-01,
,,,,,,,,,,,,,,,脳の血管支配と血液脳関門を説明できる。,D-02-01-01-02,
,,,,,,,,,,,,,,,脳のエネルギー代謝の特徴を説明できる。,D-02-01-01-03,
,,,,,,,,,,,,,,,主な脳内神経伝達物質（アセチルコリン、ドパミン、ノルアドレナリン）とその作用を説明できる。,D-02-01-01-04,
,,,,,,,,,,,,,,,髄膜・脳室系の構造と脳脊髄液の産生と循環を説明できる。,D-02-01-01-05,
,,,,,,,,,,,,,,,脊髄の構造、機能局在と伝導路を説明できる。,D-02-01-02-01,
,,,,,,,,,,,,,,,脊髄反射（伸張反射、屈筋反射）と筋の相反神経支配を説明できる。,D-02-01-02-02,
,,,,,,,,,,,,,,,脊髄神経と神経叢（頸神経叢、腕神経叢、腰神経叢、仙骨神経叢）の構成及び主な骨格筋支配と皮膚分布（デルマトーム）を概説できる。,D-02-01-02-03,
,,,,,,,,,,,,,,,脳幹の構造と伝導路を説明できる。,D-02-01-03-01,
,,,,,,,,,,,,,,,脳神経の名称、核の局在、走行・分布と機能を概説できる。,D-02-01-03-02,
,,,,,,,,,,,,,,,脳幹の機能を概説できる。,D-02-01-03-03,
,,,,,,,,,,,,,,,大脳の構造を説明できる。,D-02-01-04-01,
,,,,,,,,,,,,,,,大脳皮質の機能局在（運動野・感覚野・言語野）を説明できる。,D-02-01-04-02,
,,,,,,,,,,,,,,,記憶、学習の機序を辺縁系の構成と関連させて概説できる。,D-02-01-04-03,
,,,,,,,,,,,,,,,随意運動の発現機構を錐体路を中心として概説できる。,D-02-01-05-01,
,,,,,,,,,,,,,,,小脳の構造と機能を概説できる。,D-02-01-05-02,
,,,,,,,,,,,,,,,大脳基底核（線条体、淡蒼球、黒質）の線維結合と機能を概説できる。,D-02-01-05-03,
,,,,,,,,,,,,,,,痛覚、温度覚、触覚と深部感覚の受容機序と伝導路を説明できる。,D-02-01-06-01,
,,,,,,,,,,,,,,,視覚、聴覚・平衡覚、嗅覚、味覚の受容機序と伝導路を概説できる。,D-02-01-06-02,
,,,,,,,,,,,,,,,交感神経系と副交感神経系の中枢内局在、末梢分布、機能と伝達物質を概説できる。,D-02-01-07-01,
,,,,,,,,,,,,,,,視床下部の構造と機能を内分泌及び自律機能と関連付けて概説できる。,D-02-01-07-02,
,,,,,,,,,,,,,,,ストレス反応と本能・情動行動の発現機序を概説できる。,D-02-01-07-03,
,,,,,,,,,,,,,,,脳・脊髄のコンピュータ断層撮影(computed tomography <CT>)・磁気共鳴画像法(magnetic resonance imaging <MRI>)検査の適応と異常所見を説明し、結果を解釈できる。,D-02-02-na-01,
,,,,,,,,,,,,,,,神経系の電気生理学的検査（脳波検査、筋電図、末梢神経伝導検査）で得られる情報を説明できる。,D-02-02-na-02,
,,,,,,,,,,,,,,,けいれん,D-02-03-na-01,
,,,,,,,,,,,,,,,意識障害・失神,D-02-03-na-02,
,,,,,,,,,,,,,,,めまい,D-02-03-na-03,
,,,,,,,,,,,,,,,頭痛,D-02-03-na-04,
,,,,,,,,,,,,,,,運動麻痺・筋力低下,D-02-03-na-05,
,,,,,,,,,,,,,,,小脳性・前庭性・感覚性運動失調障害を区別して説明できる。,D-02-03-02-01,
,,,,,,,,,,,,,,,振戦を概説できる。,D-02-03-02-02,
,,,,,,,,,,,,,,,その他の不随意運動（ミオクローヌス、舞踏運動、ジストニア、固定姿勢保持困難(asterixis)、アテトーシス、チック）を概説できる。,D-02-03-02-03,
,,,,,,,,,,,,,,,歩行障害を病態に基づいて分類できる。,D-02-03-03-01,
,,,,,,,,,,,,,,,失語症と構音障害の違いを説明できる。,D-02-03-04-01,
,,,,,,,,,,,,,,,脳浮腫の病態を説明できる。,D-02-03-05-01,
,,,,,,,,,,,,,,,急性・慢性頭蓋内圧亢進の症候を説明できる。,D-02-03-05-02,
,,,,,,,,,,,,,,,脳ヘルニアの種類と症候を説明できる。,D-02-03-05-03,
,,,,,,,,,,,,,,,脳血管障害（脳出血、くも膜下出血、頭蓋内血腫、脳梗塞、一過性脳虚血発作）の病態、症候と診断を説明できる。,D-02-04-01-01,
,,,,,,,,,,,,,,,脳血管障害の治療と急性期・回復期・維持期（生活期）のリハビリテーション医療を概説できる。,D-02-04-01-02,
,,,,,,,,,,,,,,,認知症の病因を列挙できる。,D-02-04-02-01,
,,,,,,,,,,,,,,,認知症をきたす主な病態（Alzheimer型認知症、Lewy小体型認知症、血管性認知症）の症候と診断を説明できる。,D-02-04-02-02,
,,,,,,,,,,,,,,,Parkinson病の病態、症候と診断を説明できる。,D-02-04-02-03,
,,,,,,,,,,,,,,,筋萎縮性側索硬化症を概説できる。,D-02-04-02-04,
,,,,,,,,,,,,,,,多系統萎縮症を概説できる。,D-02-04-02-05,
,,,,,,,,,,,,,,,脳炎・髄膜炎、脳症の病因、症候と診断を説明できる。,D-02-04-03-01,
,,,,,,,,,,,,,,,多発性硬化症の病態、症候と診断を説明できる。,D-02-04-03-02,
,,,,,,,,,,,,,,,頭部外傷の分類を説明できる。,D-02-04-04-01,
,,,,,,,,,,,,,,,急性硬膜外・硬膜下血腫及び慢性硬膜下血腫の症候と診断を説明できる。,D-02-04-04-02,
,,,,,,,,,,,,,,,頭部外傷後の高次脳機能障害を説明できる。,D-02-04-04-03,
,,,,,,,,,,,,,,,ニューロパチーの病因（栄養障害、中毒、遺伝性）と病態を分類できる。,D-02-04-05-01,
,,,,,,,,,,,,,,,Guillain-Barré症候群の症候、診断を説明できる。,D-02-04-05-02,
,,,,,,,,,,,,,,,Bell麻痺の症候、診断を説明できる。,D-02-04-05-03,
,,,,,,,,,,,,,,,主な神経障害性疼痛（三叉・坐骨神経痛）を概説できる。,D-02-04-05-04,
,,,,,,,,,,,,,,,重症筋無力症の病態、症候と診断を説明できる。,D-02-04-06-01,
,,,,,,,,,,,,,,,進行性筋ジストロフィーの病因、分類、症候と診断を説明できる。,D-02-04-06-02,
,,,,,,,,,,,,,,,周期性四肢麻痺を概説できる。,D-02-04-06-03,
,,,,,,,,,,,,,,,てんかんの分類、診断と治療を説明できる。,D-02-04-07-01,
,,,,,,,,,,,,,,,頭痛（偏頭痛、緊張型頭痛等）の分類、診断と治療を説明できる。,D-02-04-08-01,
,,,,,,,,,,,,,,,脳性麻痺の病因、病型、症候とリハビリテーションを説明できる。,D-02-04-09-01,
,,,,,,,,,,,,,,,水頭症の症候と治療を説明できる。,D-02-04-09-02,
,,,,,,,,,,,,,,,主な脳・脊髄腫瘍の分類と好発部位を説明し、病態を概説できる。,D-02-04-10-01,
,,,,,,,,,,,,,,,皮膚の組織構造を図示して説明できる。,D-03-01-na-01,
,,,,,,,,,,,,,,,皮膚の細胞動態と角化の機構を説明できる。,D-03-01-na-02,
,,,,,,,,,,,,,,,皮膚の免疫防御能を説明できる。,D-03-01-na-03,
,,,,,,,,,,,,,,,皮膚検査法（硝子圧法、皮膚描記法（Darier徴候）、Nikolsky現象、Tzanck試験、光線テスト）を概説できる。,D-03-02-na-01,
,,,,,,,,,,,,,,,皮膚アレルギー検査法（プリックテスト、皮内テスト、パッチテスト）を説明できる。,D-03-02-na-02,
,,,,,,,,,,,,,,,微生物検査法（検体採取法、苛性カリ<KOH>直接検鏡法）を概説できる。,D-03-02-na-03,
,,,,,,,,,,,,,,,発疹,D-03-03-na-01,
,,,,,,,,,,,,,,,湿疹反応を説明できる。,D-03-04-01-01,
,,,,,,,,,,,,,,,湿疹・皮膚炎の疾患（接触皮膚炎、アトピー性皮膚炎、脂漏性皮膚炎、貨幣状湿疹、皮脂欠乏性湿疹、自家感作性皮膚炎）を列挙し、概説できる。,D-03-04-01-02,
,,,,,,,,,,,,,,,蕁麻疹の病態、診断と治療を説明できる。,D-03-04-02-01,
,,,,,,,,,,,,,,,多形滲出性紅斑、環状紅斑と紅皮症の病因と病態を説明できる。,D-03-04-02-02,
,,,,,,,,,,,,,,,皮膚そう痒症の病因と病態を説明できる。,D-03-04-02-03,
,,,,,,,,,,,,,,,皮膚血流障害と血管炎の病因、症候と病態を説明できる。,D-03-04-03-01,
,,,,,,,,,,,,,,,薬疹や薬物障害の発生機序、症候と治療を説明できる。,D-03-04-04-01,
,,,,,,,,,,,,,,,薬疹を起こしやすい主な薬物を列挙できる。,D-03-04-04-02,
,,,,,,,,,,,,,,,自己免疫性水疱症の病因、病態と分類を説明できる。,D-03-04-05-01,
,,,,,,,,,,,,,,,膿疱症の種類と病態を説明できる。,D-03-04-05-02,
,,,,,,,,,,,,,,,水疱症鑑別のための検査法を説明できる。,D-03-04-05-03,
,,,,,,,,,,,,,,,尋常性乾癬、扁平苔癬とGibert薔薇色粃糠疹の病態、症候と治療を説明できる。,D-03-04-06-01,
,,,,,,,,,,,,,,,魚鱗癬の病態、症候と治療を説明できる。,D-03-04-06-02,
,,,,,,,,,,,,,,,皮膚細菌感染症（伝染性膿痂疹、せつ、癰、毛嚢炎、丹毒、ブドウ球菌性熱傷様皮膚症候群）を列挙し、概説できる。,D-03-04-07-01,
,,,,,,,,,,,,,,,皮膚真菌症（表在性、深在性）の症候と病型を説明できる。,D-03-04-07-02,
,,,,,,,,,,,,,,,皮膚結核病の症候、病型と病因菌を説明できる。,D-03-04-07-03,
,,,,,,,,,,,,,,,梅毒の症候、病期と合併症を説明できる。,D-03-04-07-04,
,,,,,,,,,,,,,,,皮膚ウイルス感染症（単純ヘルペス、帯状疱疹、伝染性軟属腫、麻疹、風疹、水痘）を列挙し、概説できる。,D-03-04-07-05,
,,,,,,,,,,,,,,,後天性免疫不全症候群<AIDS>に伴う皮膚症状（梅毒、難治性ヘルペス、伝染性軟属腫、カポジ肉腫等）を列挙し、概説できる。,D-03-04-07-06,
,,,,,,,,,,,,,,,母斑・母斑症の種類を列挙できる。,D-03-04-08-01,
,,,,,,,,,,,,,,,皮膚良性腫瘍、前癌状態と悪性腫瘍の種類と見分け方を説明できる。,D-03-04-08-02,
,,,,,,,,,,,,,,,皮膚悪性リンパ腫、血管肉腫を説明できる。,D-03-04-08-03,
,,,,,,,,,,,,,,,基底細胞上皮腫(癌)の定義と病態、症候、皮疹とダーモスコピー像の所見、病理所見や診断、治療法を説明できる。,D-03-04-08-04,
,,,,,,,,,,,,,,,有棘細胞癌の定義と病態、症候、皮疹とダーモスコピー像の所見、病理所見や診断、治療法を説明できる。,D-03-04-08-05,
,,,,,,,,,,,,,,,悪性黒色腫の定義と病態、症候、皮疹とダーモスコピー像の所見、病理所見や診断、治療法を説明できる。,D-03-04-08-06,
,,,,,,,,,,,,,,,毛の疾患の病態、症状と治療を説明できる。,D-03-04-09-01,
,,,,,,,,,,,,,,,爪の疾患の病態、症状と治療を説明できる。,D-03-04-09-02,
,,,,,,,,,,,,,,,骨・軟骨・関節・靱帯の構成と機能を説明できる。,D-04-01-na-01,
,,,,,,,,,,,,,,,頭頸部の構成を説明できる。,D-04-01-na-02,
,,,,,,,,,,,,,,,脊柱の構成と機能を説明できる。,D-04-01-na-03,
,,,,,,,,,,,,,,,四肢の骨格、主要筋群の運動と神経支配を説明できる。,D-04-01-na-04,
,,,,,,,,,,,,,,,骨盤の構成と性差を説明できる。,D-04-01-na-05,
,,,,,,,,,,,,,,,骨の成長と骨形成・吸収の機序を説明できる。,D-04-01-na-06,
,,,,,,,,,,,,,,,姿勢と体幹の運動にかかわる筋群を概説できる。,D-04-01-na-07,
,,,,,,,,,,,,,,,抗重力筋を説明できる。,D-04-01-na-08,
,,,,,,,,,,,,,,,筋骨格系の病態に即した徒手検査（四肢・脊柱の可動域検査、神経学的検査等）を説明できる。,D-04-02-na-01,
,,,,,,,,,,,,,,,筋骨格系画像診断（エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、超音波検査、骨塩定量）の適応を概説できる。,D-04-02-na-02,
,,,,,,,,,,,,,,,運動麻痺・筋力低下,D-04-03-na-01,
,,,,,,,,,,,,,,,関節痛・関節腫脹,D-04-03-na-02,
,,,,,,,,,,,,,,,腰背部痛,D-04-03-na-03,
,,,,,,,,,,,,,,,四肢・脊椎外傷の診断と初期治療を説明できる。,D-04-04-01-01,
,,,,,,,,,,,,,,,関節の脱臼、靱帯損傷の定義、重症度分類、診断と治療を説明できる。,D-04-04-01-02,
,,,,,,,,,,,,,,,骨折の分類、症候、診断、治療と合併症を説明できる。,D-04-04-01-03,
,,,,,,,,,,,,,,,コンパートメント症候群の病態、症候、診断と治療を説明できる。,D-04-04-01-04,
,,,,,,,,,,,,,,,骨粗鬆症の病因と病態を説明し、骨折の好発部位を列挙できる。,D-04-04-01-05,
,,,,,,,,,,,,,,,関節炎、腱鞘炎の病態、診断と治療を説明できる。,D-04-04-01-06,
,,,,,,,,,,,,,,,変形性関節症の症候、診断と治療を説明できる。,D-04-04-01-07,
,,,,,,,,,,,,,,,絞扼性末梢神経障害（手根管症候群、肘部管症候群等）を列挙し、その症候を説明できる。,D-04-04-01-08,
,,,,,,,,,,,,,,,頸椎症性脊髄症（脊柱靭帯骨化症を含む）・頸椎症性神経根症の神経症候を説明できる。,D-04-04-01-09,
,,,,,,,,,,,,,,,脊髄損傷の診断、治療を説明できる。,D-04-04-01-10,
,,,,,,,,,,,,,,,腰椎椎間板ヘルニアの症候、診断と治療を説明できる。,D-04-04-01-11,
,,,,,,,,,,,,,,,腰部脊柱管狭窄症の病態、症候、診断と治療を説明できる。,D-04-04-01-12,
,,,,,,,,,,,,,,,腰椎分離・すべり症の症候、診断と治療を説明できる。,D-04-04-01-13,
,,,,,,,,,,,,,,,運動器慢性疼痛（腰背部痛、頸部痛、肩こり）の病態、診断と治療を説明できる。,D-04-04-01-14,
,,,,,,,,,,,,,,,運動器疾患のリハビリテーションを概説できる。,D-04-04-01-15,
,,,,,,,,,,,,,,,化膿性関節炎の症候、診断と治療を説明できる。,D-04-04-02-01,
,,,,,,,,,,,,,,,椎間板炎、化膿性脊椎炎、脊椎カリエスの症候、診断と治療を説明できる。,D-04-04-02-02,
,,,,,,,,,,,,,,,原発性骨腫瘍（骨肉腫、Ewing肉腫）の臨床所見、画像所見、病理所見、初期治療を説明できる。,D-04-04-03-01,
,,,,,,,,,,,,,,,転移性骨腫瘍の臨床所見、画像所見、検査所見を説明できる。,D-04-04-03-02,
,,,,,,,,,,,,,,,悪性軟部腫瘍（脂肪肉腫）の診断、病理所見、治療を概説できる。,D-04-04-03-03,
,,,,,,,,,,,,,,,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域を説明できる。,D-05-01-na-01,
,,,,,,,,,,,,,,,心筋細胞の微細構造と機能を説明できる。,D-05-01-na-02,
,,,,,,,,,,,,,,,心筋細胞の電気現象と心臓の興奮（刺激）伝導系を説明できる。,D-05-01-na-03,
,,,,,,,,,,,,,,,興奮収縮連関を概説できる。,D-05-01-na-04,
,,,,,,,,,,,,,,,体循環、肺循環と胎児・胎盤循環を説明できる。,D-05-01-na-05,
,,,,,,,,,,,,,,,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）を図示し、分布域を概説できる。,D-05-01-na-06,
,,,,,,,,,,,,,,,主な静脈を図示し、門脈系と上・下大静脈系を説明できる。,D-05-01-na-07,
,,,,,,,,,,,,,,,毛細血管における物質・水分交換を説明できる。,D-05-01-na-08,
,,,,,,,,,,,,,,,胸管を経由するリンパの流れを概説できる。,D-05-01-na-09,
,,,,,,,,,,,,,,,心周期にともなう血行動態を説明できる。,D-05-01-na-10,
,,,,,,,,,,,,,,,心機能曲線と心拍出量の調節機序を説明できる。,D-05-01-na-11,
,,,,,,,,,,,,,,,主な臓器（脳、心臓、肺、腎臓）の循環調節を概説できる。,D-05-01-na-12,
,,,,,,,,,,,,,,,血圧調節の機序を説明できる。,D-05-01-na-13,
,,,,,,,,,,,,,,,体位や運動に伴う循環反応とその機序を説明できる。,D-05-01-na-14,
,,,,,,,,,,,,,,,胸部単純エックス線撮影写真、心電図の主な所見を説明できる。,D-05-02-na-01,
,,,,,,,,,,,,,,,心臓超音波検査の主な所見を説明できる,D-05-02-na-02,
,,,,,,,,,,,,,,,運動負荷心電図、ホルタ―心電図を説明できる。,D-05-02-na-03,
,,,,,,,,,,,,,,,心臓シンチグラフィ－を説明できる。,D-05-02-na-04,
,,,,,,,,,,,,,,,冠動脈造影、冠動脈コンピュータ断層撮影<CT>及び心臓磁気共鳴画像法<MRI>の主な所見を説明できる。,D-05-02-na-05,
,,,,,,,,,,,,,,,心カテーテル検査（心内圧、心機能、シャント率の測定）と結果の解釈を説明できる。,D-05-02-na-06,
,,,,,,,,,,,,,,,発熱,D-05-03-na-01,
,,,,,,,,,,,,,,,全身倦怠感,D-05-03-na-02,
,,,,,,,,,,,,,,,食思(欲)不振,D-05-03-na-03,
,,,,,,,,,,,,,,,体重減少・体重増加,D-05-03-na-04,
,,,,,,,,,,,,,,,ショック,D-05-03-na-05,
,,,,,,,,,,,,,,,意識障害・失神,D-05-03-na-06,
,,,,,,,,,,,,,,,けいれん,D-05-03-na-07,
,,,,,,,,,,,,,,,めまい,D-05-03-na-08,
,,,,,,,,,,,,,,,浮腫,D-05-03-na-09,
,,,,,,,,,,,,,,,咳・痰,D-05-03-na-10,
,,,,,,,,,,,,,,,呼吸困難,D-05-03-na-11,
,,,,,,,,,,,,,,,胸痛,D-05-03-na-12,
,,,,,,,,,,,,,,,動悸,D-05-03-na-13,
,,,,,,,,,,,,,,,胸水,D-05-03-na-14,
,,,,,,,,,,,,,,,嚥下困難・障害,D-05-03-na-15,
,,,,,,,,,,,,,,,腹痛,D-05-03-na-16,
,,,,,,,,,,,,,,,悪心・嘔吐,D-05-03-na-17,
,,,,,,,,,,,,,,,頭痛,D-05-03-na-18,
,,,,,,,,,,,,,,,腰背部痛,D-05-03-na-19,
,,,,,,,,,,,,,,,心停止,D-05-03-na-20,
,,,,,,,,,,,,,,,心不全の定義と原因、病態生理（収縮不全、拡張不全）を説明できる。,D-05-04-01-01,
,,,,,,,,,,,,,,,左心不全と右心不全の徴候、病態、診断と治療を説明できる。,D-05-04-01-02,
,,,,,,,,,,,,,,,急性心不全と慢性心不全の診断と薬物療法、非薬物療法（心臓リハビリテーションを含む）を説明できる。,D-05-04-01-03,
,,,,,,,,,,,,,,,心不全診療における多職種連携（チーム医療）による疾病管理プログラムを概説できる。,D-05-04-01-04,
,,,,,,,,,,,,,,,高齢者における心不全の特徴を説明できる。,D-05-04-01-05,
,,,,,,,,,,,,,,,安定労作性狭心症の病態、症候、診断、治療を説明できる。,D-05-04-02-01,
,,,,,,,,,,,,,,,冠攣縮性狭心症の病態、症候、診断、治療を説明できる。,D-05-04-02-02,
,,,,,,,,,,,,,,,急性冠症候群（不安定狭心症、非ST上昇型心筋梗塞及びST上昇型心筋梗塞）の病態、症候、診断、治療を説明できる。,D-05-04-02-03,
,,,,,,,,,,,,,,,虚血性心疾患の発症予防、再発予防を説明できる。,D-05-04-02-04,
,,,,,,,,,,,,,,,陳旧性心筋梗塞の病態、症候、診断、治療を説明できる。,D-05-04-02-05,
,,,,,,,,,,,,,,,虚血性心疾患の薬物治療、非薬物療法（血行再建術（経皮的冠動脈形成術、ステント留置術、冠動脈バイパス術））、心臓リハビリテーションを説明できる。,D-05-04-02-06,
,,,,,,,,,,,,,,,主な徐脈性不整脈（洞不全症候群（sick sinus症候群）、房室ブロック）の原因、症候、心電図の特徴、治療を説明できる。,D-05-04-03-01,
,,,,,,,,,,,,,,,主な上室性頻脈性不整脈（洞性頻脈、上室性期外収縮、心房細動、心房粗動、発作性上室性頻拍症）の原因、症候、心電図の特徴、治療を説明できる。,D-05-04-03-02,
