#N/A,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,7. 患者ケアのための診療技能,分類(近藤),分類(磯部),コメント,知識,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,主な心室性頻脈性不整脈（心室性期外収縮、心室頻拍、多源性心室頻拍（トルサード・ド・ポワント(torsades de pointes)、心室細動）の原因、症候、心電図の特徴、治療を説明できる。,D-05-04-03-03,
,,,,,,,,,,,,,,,不整脈の原因となる疾患や病態（電解質異常、QT延長症候群、薬剤、甲状腺機能亢進症、Wolff-Parkinson-White <WPW>症候群、Brugada症候群等）を説明できる。,D-05-04-03-04,
,,,,,,,,,,,,,,,不整脈の薬物療法、非薬物療法（カテーテルアブレーション、電気的除細動、ペースメーカー植え込み、植え込み型除細動器）を概説できる。,D-05-04-03-05,
,,,,,,,,,,,,,,,致死性不整脈の診断、初期対応、治療を説明できる。,D-05-04-03-06,
,,,,,,,,,,,,,,,主な弁膜症（僧帽弁疾患、大動脈弁疾患）の病因、病態生理、症候と診断を説明し、治療を説明できる。,D-05-04-04-01,
,,,,,,,,,,,,,,,心肥大の病態生理、リモデリング機序を説明できる。,D-05-04-05-01,
,,,,,,,,,,,,,,,特発性心筋症（肥大型心筋症、拡張型心筋症、拘束型心筋症）と二次性心筋疾患の定義・概念と病態生理を説明できる。,D-05-04-05-02,
,,,,,,,,,,,,,,,急性心筋炎の病態、症候、診断、治療症候を説明できる。,D-05-04-05-03,
,,,,,,,,,,,,,,,感染性心内膜炎の病態、症候、診断、治療を説明できる。,D-05-04-05-04,
,,,,,,,,,,,,,,,急性心膜炎、収縮性心膜炎の病態、症候、診断、治療を説明できる。,D-05-04-05-05,
,,,,,,,,,,,,,,,心タンポナーデの病態、症候、診断、治療を説明できる。,D-05-04-05-06,
,,,,,,,,,,,,,,,主な心臓腫瘍（粘液腫など）の病態、症候、診断、治療を説明できる。,D-05-04-05-07,
,,,,,,,,,,,,,,,主な先天性心疾患（心房中隔欠損症、心室中隔欠損症、動脈管開存、Fallot四徴症）の病態生理、症候と診断を説明し、治療を概説できる。,D-05-04-06-01,
,,,,,,,,,,,,,,,動脈硬化の危険因子、病態、非侵襲的検査法を説明できる。,D-05-04-07-01,
,,,,,,,,,,,,,,,急性大動脈解離の病態、症候、診断、治療を説明できる。,D-05-04-07-02,
,,,,,,,,,,,,,,,大動脈瘤（破裂）の病態、症候、診断、治療を説明できる。,D-05-04-07-03,
,,,,,,,,,,,,,,,閉塞性動脈硬化症とBuerger病の病態、症候、診断、治療を説明できる。,D-05-04-07-04,
,,,,,,,,,,,,,,,高安動脈炎（大動脈炎症候群）を概説できる。,D-05-04-07-05,
,,,,,,,,,,,,,,,深部静脈血栓症(deep vein thrombosis <DVT>)、血栓性静脈炎の病因、症候、合併症、治療を説明できる。,D-05-04-08-01,
,,,,,,,,,,,,,,,上大静脈症候群の病因と症候を説明できる。,D-05-04-08-02,
,,,,,,,,,,,,,,,下肢静脈瘤を説明できる。,D-05-04-08-03,
,,,,,,,,,,,,,,,リンパ浮腫の病因を列挙できる。,D-05-04-08-04,
,,,,,,,,,,,,,,,本態性高血圧症の疫学、診断、合併症、予後、治療を説明できる。,D-05-04-09-01,
,,,,,,,,,,,,,,,二次性高血圧症の病因（内分泌性、腎血管性、薬剤性）、症候、診断、治療を説明できる。,D-05-04-09-02,
,,,,,,,,,,,,,,,各種降圧薬の作用機序、適応、禁忌、副作用を説明できる。,D-05-04-09-03,
,,,,,,,,,,,,,,,高血圧緊急症の病態と対応を説明できる。,D-05-04-09-04,
,,,,,,,,,,,,,,,他疾患（脳血管疾患、心疾患、腎疾患、糖尿病）を合併する場合の血圧管理を説明できる。,D-05-04-09-05,
,,,,,,,,,,,,,,,高齢者の高血圧の特徴と治療の注意点を説明できる。,D-05-04-09-06,
,,,,,,,,,,,,,,,低血圧の原因疾患、病態生理、症候、診断、予後、治療を説明できる。,D-05-04-10-01,
,,,,,,,,,,,,,,,起立性低血圧、神経調節性失神の診断、予後、治療を説明できる。,D-05-04-10-02,
,,,,,,,,,,,,,,,粘液腫の定義と病態、症候、検査所見、画像所見、病理所見、診断、治療法を説明できる。,D-05-04-11-01,
,,,,,,,,,,,,,,,気道の構造、肺葉・肺区域と肺門の構造を説明できる。,D-06-01-na-01,
,,,,,,,,,,,,,,,肺循環と体循環の違いを説明できる。,D-06-01-na-02,
,,,,,,,,,,,,,,,縦隔と胸膜腔の構造を説明できる。,D-06-01-na-03,
,,,,,,,,,,,,,,,呼吸筋と呼吸運動の機序を説明できる。,D-06-01-na-04,
,,,,,,,,,,,,,,,肺気量分画、換気、死腔（換気力学（胸腔内圧、肺コンプライアンス、抵抗、クロージングボリューム(closing volume)））を説明できる。,D-06-01-na-05,
,,,,,,,,,,,,,,,肺胞におけるガス交換と血流の関係を説明できる。,D-06-01-na-06,
,,,,,,,,,,,,,,,肺の換気と血流（換気血流比）が動脈血ガスにおよぼす影響（肺胞気-動脈血酸素分圧較差(alveolar-arterial oxygen difference <A-aDO2>)）を説明できる。,D-06-01-na-07,
,,,,,,,,,,,,,,,呼吸中枢を介する呼吸調節の機序を説明できる。,D-06-01-na-08,
,,,,,,,,,,,,,,,血液による酸素 と二酸化炭素 の運搬の仕組みを説明できる。,D-06-01-na-09,
,,,,,,,,,,,,,,,気道と肺の防御機構（免疫学的・非免疫学的）と代謝機能を説明できる。,D-06-01-na-10,
,,,,,,,,,,,,,,,単純エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、及び核医学検査（ポジトロン断層法(positron emission tomography <PET>)検査を含む）等の画像検査の意義を説明できる。,D-06-02-na-01,
,,,,,,,,,,,,,,,気管支内視鏡検査の意義を説明できる。,D-06-02-na-02,
,,,,,,,,,,,,,,,喀痰検査（喀痰細胞診、喀痰培養）の意義を説明できる。,D-06-02-na-03,
,,,,,,,,,,,,,,,喘鳴の発生機序と原因疾患を説明できる。,D-06-03-01-01,
,,,,,,,,,,,,,,,胸水,D-06-03-02-01,
,,,,,,,,,,,,,,,胸痛・胸部圧迫感,D-06-03-02-02,
,,,,,,,,,,,,,,,呼吸困難・息切れ,D-06-03-02-03,
,,,,,,,,,,,,,,,咳・痰,D-06-03-02-04,
,,,,,,,,,,,,,,,血痰・喀血,D-06-03-02-05,
,,,,,,,,,,,,,,,呼吸不全の定義、分類、病態生理と主な病因を説明できる。,D-06-04-01-01,
,,,,,,,,,,,,,,,低酸素血症と高二酸化炭素血症の病因、分類と診断を説明し、治療を概説できる。,D-06-04-01-02,
,,,,,,,,,,,,,,,急性上気道感染症（かぜ症候群）と扁桃炎の病因、診断と治療を説明できる。,D-06-04-02-01,
,,,,,,,,,,,,,,,気管支炎・細気管支炎・肺炎（定型肺炎、非定型肺炎）の主な病原体を列挙し、症候、診断と治療を説明できる。,D-06-04-02-02,
,,,,,,,,,,,,,,,肺結核症と肺真菌症の症候、診断、治療と届出手続を説明できる。,D-06-04-02-03,
,,,,,,,,,,,,,,,非結核性（非定型）抗酸菌症を概説できる。,D-06-04-02-04,
,,,,,,,,,,,,,,,誤嚥性肺炎の発生機序とその予防法を説明できる。,D-06-04-02-05,
,,,,,,,,,,,,,,,クループ症候群と急性喉頭蓋炎の病因、診断と治療を説明できる。,D-06-04-02-06,
,,,,,,,,,,,,,,,肺化膿症と膿胸を概説できる。,D-06-04-02-07,
,,,,,,,,,,,,,,,慢性閉塞性肺疾患(chronic obstructive pulmonary disease <COPD>)の病因を列挙できる。,D-06-04-03-01,
,,,,,,,,,,,,,,,慢性閉塞性肺疾患<COPD>の病因、診断、治療、呼吸器リハビリテーションを説明できる。,D-06-04-03-02,
,,,,,,,,,,,,,,,気管支喘息（小児喘息を含む）の病態生理、診断と治療を説明できる。,D-06-04-03-03,
,,,,,,,,,,,,,,,間質性肺炎（特発性、膠原病及び血管炎関連性）の病態、診断と治療を説明できる。,D-06-04-03-04,
,,,,,,,,,,,,,,,びまん性汎細気管支炎を概説できる。,D-06-04-03-05,
,,,,,,,,,,,,,,,放射線肺炎を概説できる。,D-06-04-03-06,
,,,,,,,,,,,,,,,じん肺症（珪肺(silicosis)、石綿肺(asbestosis)）を概説できる。,D-06-04-03-07,
,,,,,,,,,,,,,,,肺性心の病因、診断と治療を説明できる。,D-06-04-04-01,
,,,,,,,,,,,,,,,急性呼吸促(窮)迫症候群(acute respiratory distress syndrome <ARDS>)の病因、症候と治療を説明できる。,D-06-04-04-02,
,,,,,,,,,,,,,,,肺血栓塞栓症の病因、診断と治療を説明できる。,D-06-04-04-03,
,,,,,,,,,,,,,,,肺高血圧症を概説できる。,D-06-04-04-04,
,,,,,,,,,,,,,,,過敏性肺炎の病因、症候と診断を説明できる。,D-06-04-05-01,
,,,,,,,,,,,,,,,サルコイドーシスの症候、診断と治療を説明できる。,D-06-04-05-02,
,,,,,,,,,,,,,,,好酸球性肺炎を概説できる。,D-06-04-05-03,
,,,,,,,,,,,,,,,薬剤性肺炎を概説できる。,D-06-04-05-04,
,,,,,,,,,,,,,,,過換気症候群を概説できる。,D-06-04-06-01,
,,,,,,,,,,,,,,,睡眠時無呼吸症候群を概説できる。,D-06-04-06-02,
,,,,,,,,,,,,,,,肺胞低換気症候群を概説できる。,D-06-04-06-03,
,,,,,,,,,,,,,,,気管支拡張症の症候、診断と治療を説明できる。,D-06-04-07-01,
,,,,,,,,,,,,,,,無気肺の病因と診断を説明できる。,D-06-04-07-02,
,,,,,,,,,,,,,,,新生児呼吸促迫症候群の症候、病態、診断と治療を説明できる。,D-06-04-07-03,
,,,,,,,,,,,,,,,肺リンパ脈管筋腫症を概説できる。,D-06-04-07-04,
,,,,,,,,,,,,,,,肺胞タンパク症を概説できる。,D-06-04-07-05,
,,,,,,,,,,,,,,,胸膜炎の病因、症候、診断と治療を説明できる。,D-06-04-08-01,
,,,,,,,,,,,,,,,気胸（自然気胸、緊張性気胸、外傷性気胸）の病因、症候、診断と治療を説明できる。,D-06-04-08-02,
,,,,,,,,,,,,,,,縦隔気腫の病因、症候と診断を説明できる。,D-06-04-08-03,
,,,,,,,,,,,,,,,胸膜生検の適応を説明できる。,D-06-04-08-04,
,,,,,,,,,,,,,,,肺癌の組織型、病期分類、病理所見、診断、治療を説明できる。,D-06-04-09-01,
,,,,,,,,,,,,,,,転移性肺腫瘍の診断と治療を説明できる。,D-06-04-09-02,
,,,,,,,,,,,,,,,縦隔腫瘍の種類を列挙し、診断と治療を説明できる。,D-06-04-09-03,
,,,,,,,,,,,,,,,胸膜中皮腫の病因、診断、治療を概説できる。,D-06-04-09-04,
,,,,,,,,,,,,,,,各消化器官の位置、形態と関係する血管を図示できる。,D-07-01-na-01,
,,,,,,,,,,,,,,,腹膜と臓器の関係を説明できる。,D-07-01-na-02,
,,,,,,,,,,,,,,,食道・胃・小腸・大腸の基本構造と部位による違いを説明できる。,D-07-01-na-03,
,,,,,,,,,,,,,,,消化管運動の仕組みを説明できる。,D-07-01-na-04,
,,,,,,,,,,,,,,,消化器官に対する自律神経の作用を説明できる。,D-07-01-na-05,
,,,,,,,,,,,,,,,肝の構造と機能を説明できる。,D-07-01-na-06,
,,,,,,,,,,,,,,,胃液の作用と分泌機序を説明できる。,D-07-01-na-07,
,,,,,,,,,,,,,,,胆汁の作用と胆嚢収縮の調節機序を説明できる。,D-07-01-na-08,
,,,,,,,,,,,,,,,膵外分泌系の構造と膵液の作用を説明できる。,D-07-01-na-09,
,,,,,,,,,,,,,,,小腸における消化・吸収の仕組みを説明できる。,D-07-01-na-10,
,,,,,,,,,,,,,,,大腸における糞便形成と排便の仕組みを説明できる。,D-07-01-na-11,
,,,,,,,,,,,,,,,主な消化管ホルモンの作用を説明できる。,D-07-01-na-12,
,,,,,,,,,,,,,,,歯、舌、唾液腺の構造と機能を説明できる。,D-07-01-na-13,
,,,,,,,,,,,,,,,咀しゃくと嚥下の機構を説明できる。,D-07-01-na-14,
,,,,,,,,,,,,,,,消化管の正常細菌叢（腸内細菌叢）の役割を説明できる。,D-07-01-na-15,
,,,,,,,,,,,,,,,代表的な肝炎ウイルス検査の検査項目を列挙し、その意義を説明できる。,D-07-02-na-01,
,,,,,,,,,,,,,,,消化器関連の代表的な腫瘍マーカー（α-fetoprotein <AFP>、 carcinoembryonic antigen <CEA>、carbohydrate antigen <CA> 19-9、protein induced by vitamin K absence or antagonists <PIVKA>-II）の意義を説明できる。,D-07-02-na-02,
,,,,,,,,,,,,,,,消化器系疾患の画像検査を列挙し、その適応と異常所見を説明し、結果を解釈できる。,D-07-02-na-03,
,,,,,,,,,,,,,,,消化器内視鏡検査から得られる情報を説明できる。,D-07-02-na-04,
,,,,,,,,,,,,,,,生検と細胞診の意義と適応を説明できる。,D-07-02-na-05,
,,,,,,,,,,,,,,,肝腫大をきたす疾患を列挙し、その病態生理を説明できる。,D-07-03-01-01,
,,,,,,,,,,,,,,,肝腫大のある患者における医療面接、診察と診断の要点を説明できる。,D-07-03-01-02,
,,,,,,,,,,,,,,,黄疸,D-07-03-02-01,
,,,,,,,,,,,,,,,腹痛,D-07-03-02-02,
,,,,,,,,,,,,,,,悪心・嘔吐,D-07-03-02-03,
,,,,,,,,,,,,,,,食思(欲)不振,D-07-03-02-04,
,,,,,,,,,,,,,,,便秘・下痢・血便,D-07-03-02-05,
,,,,,,,,,,,,,,,吐血・下血,D-07-03-02-06,
,,,,,,,,,,,,,,,腹部膨隆（腹水を含む）・膨満・腫瘤,D-07-03-02-07,
,,,,,,,,,,,,,,,食道・胃静脈瘤の病態生理、内視鏡分類と治療を説明できる。,D-07-04-01-01,
,,,,,,,,,,,,,,,胃食道逆流症(gastroesophageal reflux disease <GERD>)と逆流性食道炎の病態生理、症候と診断を説明できる。,D-07-04-01-02,
,,,,,,,,,,,,,,,Mallory-Weiss症候群を概説できる。,D-07-04-01-03,
,,,,,,,,,,,,,,,胃潰瘍、十二指腸潰瘍 (消化性潰瘍) の病因、症候、進行度分類、診断と治療を説明できる。,D-07-04-02-01,
,,,,,,,,,,,,,,,Helicobacter pylori感染症の診断と治療を説明できる。,D-07-04-02-02,
,,,,,,,,,,,,,,,胃ポリープの病理と肉眼分類を説明できる。,D-07-04-02-03,
,,,,,,,,,,,,,,,急性胃粘膜病変の概念、診断と治療を説明できる。,D-07-04-02-04,
,,,,,,,,,,,,,,,急性胃腸炎、慢性胃炎を概説できる。,D-07-04-02-05,
,,,,,,,,,,,,,,,胃切除後症候群の病態生理を説明できる。,D-07-04-02-06,
,,,,,,,,,,,,,,,機能性消化管障害（機能性ディスペプシア(functional dyspepsia <FD>)）を説明できる。,D-07-04-02-07,
,,,,,,,,,,,,,,,肥厚性幽門狭窄症を概説できる。,D-07-04-02-08,
,,,,,,,,,,,,,,,急性虫垂炎の症候、診断と治療を説明できる。,D-07-04-03-01,
,,,,,,,,,,,,,,,腸閉塞とイレウスの病因、症候、診断と治療を説明できる。,D-07-04-03-02,
,,,,,,,,,,,,,,,炎症性腸疾患（潰瘍性大腸炎・Crohn病）の病態生理、症候、診断と治療を説明できる。,D-07-04-03-03,
,,,,,,,,,,,,,,,痔核と痔瘻の病態生理、症候と診断を説明できる。,D-07-04-03-04,
,,,,,,,,,,,,,,,機能性消化管障害（過敏性腸症候群）を概説できる。,D-07-04-03-05,
,,,,,,,,,,,,,,,腸管憩室症（大腸憩室炎と大腸憩室出血）を概説できる。,D-07-04-03-06,
,,,,,,,,,,,,,,,薬物性腸炎を概説できる。,D-07-04-03-07,
,,,,,,,,,,,,,,,消化管ポリポーシスを概説できる。,D-07-04-03-08,
,,,,,,,,,,,,,,,大腸の主な先天性疾患（鎖肛、Hirschsprung病）を概説できる。,D-07-04-03-09,
,,,,,,,,,,,,,,,腸重積症を概説できる。,D-07-04-03-10,
,,,,,,,,,,,,,,,便秘症、乳児下痢症を説明できる。,D-07-04-03-11,
,,,,,,,,,,,,,,,感染性腸炎を概説できる。,D-07-04-03-12,
,,,,,,,,,,,,,,,虚血性大腸炎を概説できる。,D-07-04-03-13,
,,,,,,,,,,,,,,,急性出血性直腸潰瘍を概説できる。,D-07-04-03-14,
,,,,,,,,,,,,,,,上腸間膜動脈閉塞症を概説できる。,D-07-04-03-15,
,,,,,,,,,,,,,,,消化管神経内分泌腫瘍(neuroendocrine tumor <NET>)を概説できる。,D-07-04-03-16,
,,,,,,,,,,,,,,,消化管間質腫瘍(gastrointestinal stromal tumor <GIST>)を概説できる。,D-07-04-03-17,
,,,,,,,,,,,,,,,胆石症の病因、症候、診断と治療を説明できる。,D-07-04-04-01,
,,,,,,,,,,,,,,,胆嚢炎と胆管炎の病因、病態生理、症候、診断、合併症と治療を説明できる。,D-07-04-04-02,
,,,,,,,,,,,,,,,胆嚢ポリープを概説できる。,D-07-04-04-03,
,,,,,,,,,,,,,,,先天性胆道拡張症と膵・胆管合流異常症を概説できる。,D-07-04-04-04,
,,,,,,,,,,,,,,,A型・B型・C型・D型・E型肝炎の疫学、症候、診断、治療、経過と予後を説明できる。,D-07-04-05-01,
,,,,,,,,,,,,,,,急性肝炎、慢性肝炎の定義を説明できる。,D-07-04-05-02,
,,,,,,,,,,,,,,,急性肝不全の概念、診断を説明できる。,D-07-04-05-03,
,,,,,,,,,,,,,,,肝硬変の病因、病理、症候、診断と治療を説明できる。,D-07-04-05-04,
,,,,,,,,,,,,,,,肝硬変の合併症（門脈圧亢進症、肝性脳症、肝癌）を概説できる。,D-07-04-05-05,
,,,,,,,,,,,,,,,アルコール性肝障害を概説できる。,D-07-04-05-06,
,,,,,,,,,,,,,,,薬物性肝障害を概説できる。,D-07-04-05-07,
,,,,,,,,,,,,,,,肝膿瘍の症候、診断と治療を説明できる。,D-07-04-05-08,
,,,,,,,,,,,,,,,原発性胆汁性胆管炎（原発性胆汁性肝硬変）と原発性硬化性胆管炎の症候、診断、治療、経過と予後を説明できる。,D-07-04-05-09,
,,,,,,,,,,,,,,,自己免疫性肝炎を概説できる。,D-07-04-05-10,
,,,,,,,,,,,,,,,脂肪性肝疾患を概説できる。,D-07-04-05-11,
,,,,,,,,,,,,,,,急性膵炎（アルコール性、胆石性、特発性）の病態生理、症候、診断と治療を説明できる。,D-07-04-06-01,
,,,,,,,,,,,,,,,慢性膵炎（アルコール性、特発性）の病態生理、症候、診断、合併症と治療を説明できる。,D-07-04-06-02,
,,,,,,,,,,,,,,,自己免疫性膵炎を概説できる。,D-07-04-06-03,
,,,,,,,,,,,,,,,腹膜炎の病因、症候、診断と治療を説明できる。,D-07-04-07-01,
,,,,,,,,,,,,,,,ヘルニアの概念、病態（滑脱、嵌頓、絞扼）と好発部位を説明できる。,D-07-04-07-02,
,,,,,,,,,,,,,,,鼠径部ヘルニアの病因、病態、診断と治療を説明できる。,D-07-04-07-03,
,,,,,,,,,,,,,,,食道癌の病理所見、肉眼分類と進行度分類を説明できる。,D-07-04-08-01,
,,,,,,,,,,,,,,,食道癌の症候、診断、治療と予後を説明できる。,D-07-04-08-02,
,,,,,,,,,,,,,,,胃癌の疫学、病理所見、症候、肉眼分類と進行度分類を説明できる。,D-07-04-08-03,
,,,,,,,,,,,,,,,胃癌の診断法を列挙し、所見とその意義を説明できる。,D-07-04-08-04,
,,,,,,,,,,,,,,,胃癌の進行度に応じた治療を概説できる。,D-07-04-08-05,
,,,,,,,,,,,,,,,大腸癌の病理所見、診断、肉眼分類と進行度分類を説明できる。,D-07-04-08-06,
,,,,,,,,,,,,,,,大腸癌の症候、診断、治療を説明できる。,D-07-04-08-07,
,,,,,,,,,,,,,,,胆嚢・胆管癌・乳頭部癌の病理所見、症候、診断と治療を説明できる。,D-07-04-08-08,
,,,,,,,,,,,,,,,原発性肝癌、転移性肝癌の病因、病理所見、症候、診断と治療を説明できる。,D-07-04-08-09,
,,,,,,,,,,,,,,,膵癌の病理所見、症候、診断と治療を説明できる。,D-07-04-08-10,
,,,,,,,,,,,,,,,嚢胞性膵腫瘍の分類と病理所見を説明できる。,D-07-04-08-11,
,,,,,,,,,,,,,,,腹膜中皮腫、消化管間質腫瘍<GIST>、消化管カルチノイドを概説できる。,D-07-04-08-12,
,,,,,,,,,,,,,,,体液の量と組成・浸透圧を小児と成人を区別して説明できる。,D-08-01-na-01,
,,,,,,,,,,,,,,,腎・尿路系の位置・形態と血管分布・神経支配を説明できる。,D-08-01-na-02,
,,,,,,,,,,,,,,,腎の機能の全体像やネフロン各部の構造と機能を概説できる。,D-08-01-na-03,
,,,,,,,,,,,,,,,腎糸球体における濾過の機序を説明できる。,D-08-01-na-04,
,,,,,,,,,,,,,,,尿細管各部における再吸収・分泌機構と尿の濃縮機序を説明できる。,D-08-01-na-05,
,,,,,,,,,,,,,,,水電解質、酸・塩基平衡の調節機構を概説できる。,D-08-01-na-06,
,,,,,,,,,,,,,,,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン、ビタミンD、レニン、アンギオテンシンII、アルドステロン）の作用を説明できる。,D-08-01-na-07,
,,,,,,,,,,,,,,,蓄排尿の機序を説明できる。,D-08-01-na-08,
,,,,,,,,,,,,,,,腎・尿路系の画像診断の適応と異常所見を概説できる。,D-08-02-na-01,
,,,,,,,,,,,,,,,糸球体濾過量（実測、推算）を含む腎機能検査法を概説できる。,D-08-02-na-02,
,,,,,,,,,,,,,,,腎生検の適応と禁忌を説明できる。,D-08-02-na-03,
,,,,,,,,,,,,,,,尿流動態検査を説明できる。,D-08-02-na-04,
,,,,,,,,,,,,,,,高・低Na血症（原因疾患、症候、治療）を概説できる。,D-08-03-01-01,
,,,,,,,,,,,,,,,高・低K血症（原因疾患、症候、治療）を概説できる。,D-08-03-01-02,
,,,,,,,,,,,,,,,高・低Ca血症（原因疾患、症候、治療）を概説できる。,D-08-03-01-03,
,,,,,,,,,,,,,,,高・低P血症、高・低Cl血症、高・低Mg血症を概説できる。,D-08-03-01-04,
,,,,,,,,,,,,,,,アシドーシス・アルカローシス（代謝性・呼吸性）の定義、病態生理と診断を説明できる。,D-08-03-02-01,
,,,,,,,,,,,,,,,アシドーシス・アルカローシス（代謝性・呼吸性）の治療を概説できる。,D-08-03-02-02,
,,,,,,,,,,,,,,,脱水,D-08-03-03-01,
,,,,,,,,,,,,,,,浮腫,D-08-03-03-02,
,,,,,,,,,,,,,,,血尿・タンパク尿,D-08-03-03-03,
,,,,,,,,,,,,,,,尿量・排尿の異常,D-08-03-03-04,
,,,,,,,,,,,,,,,急性腎不全（急性腎障害）の病因、症候、診断と治療を説明できる。,D-08-04-01-01,
,,,,,,,,,,,,,,,慢性腎不全（慢性腎臓病(chronic kidney disease <CKD>)）の病因、症候、診断と治療を説明できる。,D-08-04-01-02,
,,,,,,,,,,,,,,,慢性腎臓病<CKD>重症度分類を説明できる。,D-08-04-01-03,
,,,,,,,,,,,,,,,慢性腎不全の合併症である腎性貧血、ミネラル骨代謝異常を概説できる。,D-08-04-01-04,
,,,,,,,,,,,,,,,透析導入基準（慢性腎不全）を説明できる。,D-08-04-01-05,
,,,,,,,,,,,,,,,腎不全の治療（血液透析・腹膜透析・腎移植）を説明できる。,D-08-04-01-06,
,,,,,,,,,,,,,,,急性糸球体腎炎症候群の病因、症候、診断と治療を説明できる。,D-08-04-02-01,
,,,,,,,,,,,,,,,慢性糸球体腎炎症候群（IgA腎症を含む）の症候、診断と治療を説明できる。,D-08-04-02-02,
,,,,,,,,,,,,,,,ネフローゼ症候群の分類、症候、診断と治療を説明できる。,D-08-04-02-03,
,,,,,,,,,,,,,,,急速進行性糸球体腎炎を概説できる。,D-08-04-02-04,
,,,,,,,,,,,,,,,臨床症候分類（急性腎炎症候群、慢性腎炎症候群、ネフローゼ症候群、急速進行性腎炎症候群、反復性または持続性血尿症候群）を概説できる。,D-08-04-02-05,
,,,,,,,,,,,,,,,高血圧による腎障害（腎硬化症）を概説できる。,D-08-04-03-01,
,,,,,,,,,,,,,,,腎血管性高血圧症を概説できる。,D-08-04-03-02,
,,,,,,,,,,,,,,,尿細管性アシドーシスの分類、病態生理、診断と治療を説明できる。,D-08-04-04-01,
,,,,,,,,,,,,,,,Fanconi症候群（腎性糖尿を含む）の概念、症候と診断を説明できる。,D-08-04-04-02,
,,,,,,,,,,,,,,,急性・慢性腎盂腎炎の病因、症候、診断と治療を説明できる。,D-08-04-05-01,
,,,,,,,,,,,,,,,急性・慢性尿細管間質性腎炎の病因、症候、診断と治療を説明できる。,D-08-04-05-02,
,,,,,,,,,,,,,,,糖尿病腎症の症候、診断と治療を説明できる。,D-08-04-06-01,
,,,,,,,,,,,,,,,ループス腎炎の症候、診断と治療を説明できる。,D-08-04-06-02,
,,,,,,,,,,,,,,,アミロイド腎症の症候、診断と治療を説明できる。,D-08-04-06-03,
,,,,,,,,,,,,,,,膠原病類縁疾患（血管炎症候群、抗糸球体基底膜(glomerular basement membrane <GBM>)病（Goodpasture症候群））の腎病変を説明できる。,D-08-04-06-04,
,,,,,,,,,,,,,,,IgA血管炎（紫斑病性腎炎）を概説できる。,D-08-04-06-05,
,,,,,,,,,,,,,,,腎尿路の主な先天異常（多発性嚢胞腎、膀胱尿管逆流）を概説できる。,D-08-04-07-01,
,,,,,,,,,,,,,,,腎外傷の症候、診断と治療を説明できる。,D-08-04-07-02,
,,,,,,,,,,,,,,,尿路結石の病因、症候、診断と治療を説明できる。,D-08-04-08-01,
,,,,,,,,,,,,,,,尿路の炎症（膀胱炎・前立腺炎・尿道炎）の病因、診断と治療を説明できる。,D-08-04-08-02,
,,,,,,,,,,,,,,,神経因性膀胱を概説できる。,D-08-04-08-03,
,,,,,,,,,,,,,,,腎癌の症候、病理所見、診断、治療を説明できる。,D-08-04-09-01,
,,,,,,,,,,,,,,,膀胱癌を含む尿路上皮癌の症候、診断、治療を説明できる。,D-08-04-09-02,
,,,,,,,,,,,,,,,生殖腺の発生と性分化の過程を説明できる。,D-09-01-na-01,
,,,,,,,,,,,,,,,男性生殖器の発育の過程を説明できる。,D-09-01-na-02,
,,,,,,,,,,,,,,,男性生殖器の形態と機能を説明できる。,D-09-01-na-03,
,,,,,,,,,,,,,,,精巣の組織構造と精子形成の過程を説明できる。,D-09-01-na-04,
,,,,,,,,,,,,,,,陰茎の組織構造と勃起・射精の機序を説明できる。,D-09-01-na-05,
