#N/A,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,7. 患者ケアのための診療技能,分類(近藤),分類(磯部),コメント,知識,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,女性生殖器の発育の過程を説明できる。,D-09-01-na-06,
,,,,,,,,,,,,,,,女性生殖器の形態と機能を説明できる。,D-09-01-na-07,
,,,,,,,,,,,,,,,性周期発現と排卵の機序を説明できる。,D-09-01-na-08,
,,,,,,,,,,,,,,,閉経の過程と疾病リスクの変化を説明できる。,D-09-01-na-09,
,,,,,,,,,,,,,,,精巣と前立腺の検査法（尿路造影、超音波検査、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>）の適応と異常所見を説明し、結果を解釈できる。,D-09-02-01-01,
,,,,,,,,,,,,,,,血中ホルモン（卵胞刺激ホルモン(follicle-stimulating hormone <FSH>)、黄体形成ホルモン(luteinizing hormone <LH>)、プロラクチン、ヒト絨毛性ゴナドトロピン(human chorionic gonadotropin <hCG>、エストロゲン、プロゲステロン）測定値を評価できる。,D-09-02-02-01,
,,,,,,,,,,,,,,,骨盤内臓器と腫瘍の画像診断（超音波検査、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、子宮卵管造影(hysterosalpingography <HSG>)所見を概説できる。,D-09-02-02-02,
,,,,,,,,,,,,,,,基礎体温の所見を説明できる。,D-09-02-02-03,
,,,,,,,,,,,,,,,腟分泌物の所見を説明できる。,D-09-02-02-04,
,,,,,,,,,,,,,,,勃起不全と射精障害を概説できる。,D-09-03-01-01,
,,,,,,,,,,,,,,,精巣機能障害を概説できる。,D-09-03-01-02,
,,,,,,,,,,,,,,,腹痛,D-09-03-02-01,
,,,,,,,,,,,,,,,腹部膨隆（腹水を含む）・膨満・腫瘤,D-09-03-02-02,
,,,,,,,,,,,,,,,血尿・タンパク尿,D-09-03-02-03,
,,,,,,,,,,,,,,,尿量・排尿の異常,D-09-03-02-04,
,,,,,,,,,,,,,,,不正性器出血、腟分泌物（帯下）の増量、腟乾燥感、性交痛、乳汁漏出症をきたす疾患を列挙し、その病態を説明できる。,D-09-03-03-01,
,,,,,,,,,,,,,,,貧血,D-09-03-04-01,
,,,,,,,,,,,,,,,腹痛,D-09-03-04-02,
,,,,,,,,,,,,,,,腹部膨隆（腹水を含む）・膨満・腫瘤,D-09-03-04-03,
,,,,,,,,,,,,,,,尿量・排尿の異常,D-09-03-04-04,
,,,,,,,,,,,,,,,月経異常・無月経,D-09-03-04-05,
,,,,,,,,,,,,,,,男性不妊症を概説できる。,D-09-04-01-01,
,,,,,,,,,,,,,,,前立腺肥大症の診断と治療を説明できる。,D-09-04-01-02,
,,,,,,,,,,,,,,,停留精巣、陰嚢内腫瘤を概説できる。,D-09-04-01-03,
,,,,,,,,,,,,,,,内外生殖器の先天異常を説明できる。,D-09-04-02-01,
,,,,,,,,,,,,,,,卵巣機能障害、更年期障害を概説できる。,D-09-04-02-02,
,,,,,,,,,,,,,,,不妊症の系統診断と治療を説明できる。,D-09-04-02-03,
,,,,,,,,,,,,,,,子宮筋腫・子宮腺筋症の症候、診断と治療を概説できる。,D-09-04-02-04,
,,,,,,,,,,,,,,,子宮内膜症の症候、診断と治療を説明できる。,D-09-04-02-05,
,,,,,,,,,,,,,,,外陰、腟と骨盤内感染症の症候、診断と治療を説明できる。,D-09-04-02-06,
,,,,,,,,,,,,,,,前立腺癌の症候、病理所見、診断、治療を説明できる。,D-09-04-03-01,
,,,,,,,,,,,,,,,精巣腫瘍の症候、診断、治療を説明できる。,D-09-04-03-02,
,,,,,,,,,,,,,,,子宮頸癌・子宮体癌（子宮内膜癌）の予防、症候、病理所見、診断、治療を説明できる。,D-09-04-03-03,
,,,,,,,,,,,,,,,卵巣腫瘍（卵巣癌、卵巣嚢腫）の症候、病理所見、診断、治療を説明できる。,D-09-04-03-04,
,,,,,,,,,,,,,,,絨毛性疾患（胞状奇胎、絨毛癌）の症候、診断、治療を説明できる。,D-09-04-03-05,
,,,,,,,,,,,,,,,妊娠の診断法を説明できる。,D-10-01-na-01,
,,,,,,,,,,,,,,,妊娠に伴う身体的変化を概説できる。,D-10-01-na-02,
,,,,,,,,,,,,,,,胎児・胎盤検査法（超音波検査、分娩監視装置による）の意義を説明できる。,D-10-01-na-03,
,,,,,,,,,,,,,,,羊水検査法の意義と異常所見を説明できる。,D-10-01-na-04,
,,,,,,,,,,,,,,,腹痛,D-10-02-na-01,
,,,,,,,,,,,,,,,悪心・嘔吐,D-10-02-na-02,
,,,,,,,,,,,,,,,腹部膨隆（腹水を含む）・膨満・腫瘤,D-10-02-na-03,
,,,,,,,,,,,,,,,妊娠・分娩・産褥での母体の解剖学的と生理学的変化を説明できる。,D-10-03-na-01,
,,,,,,,,,,,,,,,胎児・胎盤系の発達過程での機能・形態的変化を説明できる。,D-10-03-na-02,
,,,,,,,,,,,,,,,正常妊娠の経過を説明できる。,D-10-03-na-03,
,,,,,,,,,,,,,,,正常分娩の経過を説明できる。,D-10-03-na-04,
,,,,,,,,,,,,,,,産褥の過程を説明できる。,D-10-03-na-05,
,,,,,,,,,,,,,,,育児に伴う母体の構造的・生理的な変化、精神問題を説明できる。,D-10-03-na-06,
,,,,,,,,,,,,,,,母子保健の意義を医学的に説明できる。,D-10-03-na-07,
,,,,,,,,,,,,,,,妊娠時の薬物療法の注意点を説明できる。,D-10-03-na-08,
,,,,,,,,,,,,,,,主な異常妊娠（流産、切迫流産、子宮外妊娠（異所性妊娠）、妊娠高血圧症候群、多胎妊娠、胎児発育不全）の病態を説明できる。,D-10-04-na-01,
,,,,,,,,,,,,,,,主な異常分娩（早産、微弱陣痛、遷延分娩、回旋異常、前置胎盤、癒着胎盤、常位胎盤早期剥離、弛緩出血、分娩外傷）の病態を説明できる。,D-10-04-na-02,
,,,,,,,,,,,,,,,主な異常産褥（子宮復古不全、産褥熱、乳腺炎）の病態を説明できる。,D-10-04-na-03,
,,,,,,,,,,,,,,,産科救急（産科出血、播種性血管内凝固<DIC>）の病態と治療を説明できる。,D-10-04-na-04,
,,,,,,,,,,,,,,,"主な合併症妊娠（耐糖能異常、甲状腺疾患、血液型不適合妊娠、toxoplasmosis, other agents, rubella, cytomegalovirus, herpes simplex <TORCH>症候群）の病態を説明できる。",D-10-04-na-05,
,,,,,,,,,,,,,,,人工妊娠中絶の適応を説明できる。,D-10-05-na-01,
,,,,,,,,,,,,,,,帝王切開術の適応を説明できる。,D-10-05-na-02,
,,,,,,,,,,,,,,,乳房の構造と機能を説明できる。,D-11-01-na-01,
,,,,,,,,,,,,,,,成長発達に伴う乳房の変化を説明できる。,D-11-01-na-02,
,,,,,,,,,,,,,,,乳汁分泌に関するホルモンの作用を説明できる。,D-11-01-na-03,
,,,,,,,,,,,,,,,乳房腫瘤の画像診断（乳房撮影、超音波検査、磁気共鳴画像法<MRI>）を概説できる。,D-11-02-na-01,
,,,,,,,,,,,,,,,乳房腫瘤に対する細胞・組織診断法を概説できる。,D-11-02-na-02,
,,,,,,,,,,,,,,,乳房腫瘤、異常乳汁分泌（血性乳頭分泌）と乳房の腫脹・疼痛・変形をきたす主な病因を列挙できる。,D-11-03-na-01,
,,,,,,,,,,,,,,,良性乳腺疾患の種類を列挙できる。,D-11-04-01-01,
,,,,,,,,,,,,,,,女性化乳房を概説できる。,D-11-04-01-02,
,,,,,,,,,,,,,,,乳癌の危険因子、症候、病理所見、診断、治療と予後を説明できる。,D-11-04-02-01,
,,,,,,,,,,,,,,,ホルモンを構造から分類し作用機序と分泌調節機能を説明できる。,D-12-01-na-01,
,,,,,,,,,,,,,,,各内分泌器官の位置を図示し、そこから分泌されるホルモンを列挙できる。,D-12-01-na-02,
,,,,,,,,,,,,,,,視床下部ホルモン・下垂体ホルモンの名称、作用と相互関係を説明できる。,D-12-01-na-03,
,,,,,,,,,,,,,,,甲状腺と副甲状腺（上皮小体）から分泌されるホルモンの作用と分泌調節機構を説明できる。,D-12-01-na-04,
,,,,,,,,,,,,,,,副腎の構造と分泌されるホルモンの作用と分泌調節機構を説明できる。,D-12-01-na-05,
,,,,,,,,,,,,,,,膵島から分泌されるホルモンの作用を説明できる。,D-12-01-na-06,
,,,,,,,,,,,,,,,男性ホルモン・女性ホルモンの合成・代謝経路と作用を説明できる。,D-12-01-na-07,
,,,,,,,,,,,,,,,三大栄養素、ビタミン、微量元素の消化吸収と栄養素の生物学的利用効率(bioavailability)を説明できる。,D-12-01-na-08,
,,,,,,,,,,,,,,,糖質・タンパク質・脂質の代謝経路と相互作用を説明できる。,D-12-01-na-09,
,,,,,,,,,,,,,,,ホルモンの過剰または欠乏がもたらす身体症状を説明できる。,D-12-02-na-01,
,,,,,,,,,,,,,,,血中ホルモン濃度に影響を与える因子を列挙できる。,D-12-02-na-02,
,,,,,,,,,,,,,,,ホルモンの日内変動の例を挙げて説明できる。,D-12-02-na-03,
,,,,,,,,,,,,,,,ホルモン分泌刺激試験と抑制試験の原理と反応の型を説明できる。,D-12-02-na-04,
,,,,,,,,,,,,,,,エネルギー摂取の過剰または欠乏がもたらす身体症状を説明できる。,D-12-02-na-05,
,,,,,,,,,,,,,,,低身長をきたす疾患を列挙し、その病態生理を説明できる。,D-12-03-01-01,
,,,,,,,,,,,,,,,甲状腺腫を分類し、疾患を列挙できる。,D-12-03-02-01,
,,,,,,,,,,,,,,,甲状腺の触診ができる。,D-12-03-02-02,
,,,,,,,,,,,,,,,肥満・やせ,D-12-03-03-01,
,,,,,,,,,,,,,,,月経異常,D-12-03-03-02,
,,,,,,,,,,,,,,,Cushing病の病態と診断を説明できる。,D-12-04-01-01,
,,,,,,,,,,,,,,,先端巨大症を概説できる。,D-12-04-01-02,
,,,,,,,,,,,,,,,汎下垂体機能低下症を概説できる。,D-12-04-01-03,
,,,,,,,,,,,,,,,尿崩症を概説できる。,D-12-04-01-04,
,,,,,,,,,,,,,,,成長ホルモン分泌不全性低身長症を概説できる。,D-12-04-01-05,
,,,,,,,,,,,,,,,高プロラクチン血症を概説できる。,D-12-04-01-06,
,,,,,,,,,,,,,,,抗利尿ホルモン不適合分泌症候群(syndrome of inappropriate secretion of antidiuretic hormone <SIADH>)を概説できる。,D-12-04-01-07,
,,,,,,,,,,,,,,,Basedow病の病態、症候、診断と治療を説明できる。,D-12-04-02-01,
,,,,,,,,,,,,,,,甲状腺炎（慢性・亜急性）を概説できる。,D-12-04-02-02,
,,,,,,,,,,,,,,,甲状腺機能低下症の症候、診断と治療を説明できる。,D-12-04-02-03,
,,,,,,,,,,,,,,,カルシウム代謝の異常を疾患と関連付けて説明できる。,D-12-04-03-01,
,,,,,,,,,,,,,,,副甲状腺機能亢進症と副甲状腺機能低下症の病因、病態、症候と診断を説明できる。,D-12-04-03-02,
,,,,,,,,,,,,,,,悪性腫瘍に伴う高Ca血症を概説できる。,D-12-04-03-03,
,,,,,,,,,,,,,,,偽性副甲状腺機能低下症を概説できる。,D-12-04-03-04,
,,,,,,,,,,,,,,,Cushing症候群の病態、症候と診断を説明できる。,D-12-04-04-01,
,,,,,,,,,,,,,,,アルドステロン過剰症、原発性アルドステロン症を概説できる。,D-12-04-04-02,
,,,,,,,,,,,,,,,副腎不全（急性・慢性（Addison病））の病因、病態生理、症候、診断と治療を説明できる。,D-12-04-04-03,
,,,,,,,,,,,,,,,先天性副腎（皮質）過形成を概説できる。,D-12-04-04-04,
,,,,,,,,,,,,,,,糖尿病の病因、病態生理、分類、症候と診断を説明できる。,D-12-04-05-01,
,,,,,,,,,,,,,,,糖尿病の急性合併症を説明できる。,D-12-04-05-02,
,,,,,,,,,,,,,,,糖尿病の慢性合併症を列挙し、概説できる。,D-12-04-05-03,
,,,,,,,,,,,,,,,糖尿病の治療（食事療法、運動療法、薬物治療）を概説できる。,D-12-04-05-04,
,,,,,,,,,,,,,,,低血糖症を概説できる。,D-12-04-05-05,
,,,,,,,,,,,,,,,脂質異常症（高脂血症）の分類、病因と病態を説明できる。,D-12-04-06-01,
,,,,,,,,,,,,,,,脂質異常症（高脂血症）の予防と治療を説明できる。,D-12-04-06-02,
,,,,,,,,,,,,,,,血清タンパク質の異常を概説できる。,D-12-04-07-01,
,,,,,,,,,,,,,,,高尿酸血症・痛風の病因と病態を説明できる。,D-12-04-07-02,
,,,,,,,,,,,,,,,ビタミン・微量元素の欠乏症と過剰症を概説できる。,D-12-04-08-01,
,,,,,,,,,,,,,,,ヘモクロマトーシスを概説できる。,D-12-04-09-01,
,,,,,,,,,,,,,,,ポルフィリアを概説できる。,D-12-04-09-02,
,,,,,,,,,,,,,,,Wilson病を概説できる。,D-12-04-09-03,
,,,,,,,,,,,,,,,甲状腺腫瘍を分類し、症候、病理所見、治療法を説明できる。,D-12-04-10-01,
,,,,,,,,,,,,,,,褐色細胞腫の病態、症候、画像所見、病理所見、診断、治療法を説明できる。,D-12-04-10-02,
,,,,,,,,,,,,,,,神経芽腫を概説し、小児腹部固形腫瘍（腎芽腫、胚芽腫、奇形腫）との鑑別点を説明できる。,D-12-04-10-03,
,,,,,,,,,,,,,,,眼球と付属器の構造と機能を説明できる。,D-13-01-na-01,
,,,,,,,,,,,,,,,視覚情報の受容のしくみと伝導路を説明できる。,D-13-01-na-02,
,,,,,,,,,,,,,,,眼球運動のしくみを説明できる。,D-13-01-na-03,
,,,,,,,,,,,,,,,対光反射、輻輳反射、角膜反射の機能を説明できる。,D-13-01-na-04,
,,,,,,,,,,,,,,,基本的眼科検査（視力検査、視野検査、細隙灯顕微鏡検査、眼圧検査、眼底検査）を列挙し、それらの原理と適応を述べ、主要所見を解釈できる。,D-13-02-na-01,
,,,,,,,,,,,,,,,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,D-13-03-01-01,
,,,,,,,,,,,,,,,めまい,D-13-03-02-01,
,,,,,,,,,,,,,,,頭痛・頭重感,D-13-03-02-02,
,,,,,,,,,,,,,,,悪心・嘔吐,D-13-03-02-03,
,,,,,,,,,,,,,,,屈折異常（近視、遠視、乱視）と調節障害の病態生理を説明できる。,D-13-04-01-01,
,,,,,,,,,,,,,,,感染性角結膜疾患の症候、診断と治療を説明できる。,D-13-04-01-02,
,,,,,,,,,,,,,,,白内障の病因、症候、診断と治療を説明できる。,D-13-04-01-03,
,,,,,,,,,,,,,,,緑内障の病因を列挙し、それらの発症機序、症候と治療を説明できる。,D-13-04-01-04,
,,,,,,,,,,,,,,,裂孔原性網膜剥離の症候、診断と治療を説明できる。,D-13-04-01-05,
,,,,,,,,,,,,,,,糖尿病、高血圧・動脈硬化による眼底変化を説明できる。,D-13-04-01-06,
,,,,,,,,,,,,,,,ぶどう膜炎の病因、症候、診断と治療を説明できる。,D-13-04-01-07,
,,,,,,,,,,,,,,,視神経炎(症)・うっ血乳頭の病因、症候と診断を説明できる。,D-13-04-01-08,
,,,,,,,,,,,,,,,アルカリ、酸による化学損傷の症候と救急処置を説明できる。,D-13-04-01-09,
,,,,,,,,,,,,,,,網膜静脈閉塞症と動脈閉塞症の症候、診断と治療を説明できる。,D-13-04-01-10,
,,,,,,,,,,,,,,,網膜芽細胞腫の症候、診断と治療を説明できる。,D-13-04-02-01,
,,,,,,,,,,,,,,,外耳・中耳・内耳の構造を図示できる。,D-14-01-na-01,
,,,,,,,,,,,,,,,聴覚・平衡覚の受容のしくみと伝導路を説明できる。,D-14-01-na-02,
,,,,,,,,,,,,,,,口腔・鼻腔・咽頭・喉頭の構造を図示できる。,D-14-01-na-03,
,,,,,,,,,,,,,,,喉頭の機能と神経支配を説明できる。,D-14-01-na-04,
,,,,,,,,,,,,,,,平衡感覚機構を眼球運動、姿勢制御と関連させて説明できる。,D-14-01-na-05,
,,,,,,,,,,,,,,,味覚と嗅覚の受容のしくみと伝導路を説明できる。,D-14-01-na-06,
,,,,,,,,,,,,,,,聴力検査と平衡機能検査を説明できる。,D-14-02-na-01,
,,,,,,,,,,,,,,,味覚検査と嗅覚検査を説明できる。,D-14-02-na-02,
,,,,,,,,,,,,,,,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,D-14-03-01-01,
,,,,,,,,,,,,,,,めまい,D-14-03-02-01,
,,,,,,,,,,,,,,,嚥下障害・誤嚥,D-14-03-02-02,
,,,,,,,,,,,,,,,滲出性中耳炎、急性中耳炎と慢性中耳炎の病因、診断と治療を説明できる。,D-14-04-01-01,
,,,,,,,,,,,,,,,伝音難聴と感音難聴、迷路性と中枢性難聴を病態から鑑別し、治療を説明できる。,D-14-04-01-02,
,,,,,,,,,,,,,,,末梢性めまいと中枢性めまいを鑑別し、治療を説明できる。,D-14-04-01-03,
,,,,,,,,,,,,,,,良性発作性頭位眩暈症の症候、診断と治療を説明できる。,D-14-04-01-04,
,,,,,,,,,,,,,,,鼻出血の好発部位と止血法を説明できる。,D-14-04-01-05,
,,,,,,,,,,,,,,,副鼻腔炎（急性、慢性）の病態と治療を説明できる。,D-14-04-01-06,
,,,,,,,,,,,,,,,アレルギー性鼻炎の発症機構を説明できる。,D-14-04-01-07,
,,,,,,,,,,,,,,,扁桃の炎症性疾患の病態と治療を説明できる。,D-14-04-01-08,
,,,,,,,,,,,,,,,歯科疾患（う蝕、歯周病等）とその全身への影響や口腔機能管理を概説できる。,D-14-04-01-09,
,,,,,,,,,,,,,,,気管切開の適応を説明できる。,D-14-04-01-10,
,,,,,,,,,,,,,,,外耳道・鼻腔・咽頭・喉頭・食道の代表的な異物を説明し、除去法を説明できる。,D-14-04-01-11,
,,,,,,,,,,,,,,,唾液腺疾患を列挙できる。,D-14-04-01-12,
,,,,,,,,,,,,,,,口腔・咽頭癌について、病因、病期分類、検査所見、画像所見、病理所見、治療法を説明できる。,D-14-04-02-01,
,,,,,,,,,,,,,,,喉頭癌について、病因、病期分類、検査所見、画像所見、病理所見、治療法を説明できる。,D-14-04-02-02,
,,,,,,,,,,,,,,,患者-医師の良好な信頼関係に基づく精神科面接の基本を説明できる。,D-15-01-na-01,
,,,,,,,,,,,,,,,精神科診断分類法を説明できる。,D-15-01-na-02,
,,,,,,,,,,,,,,,精神科医療の法と倫理に関する必須項目（精神保健及び精神障害者福祉に関する法律、心神喪失者等医療観察法、インフォームド・コンセント）を説明できる。,D-15-01-na-03,
,,,,,,,,,,,,,,,コンサルテーション・リエゾン精神医学を説明できる。,D-15-01-na-04,
,,,,,,,,,,,,,,,心理学的検査法（質問紙法、Rorschachテスト、簡易精神症状評価尺度(Brief Psychiatric Rating Scale <BPRS>)、Hamiltonうつ病評価尺度、Beckのうつ病自己評価尺度、状態特性不安検査(State-Trait Anxiety Inventory <STAI>)、Mini-Mental State Examination <MMSE>、改訂長谷川式簡易知能評価スケール等）の種類と概要を説明できる。,D-15-01-na-05,
,,,,,,,,,,,,,,,不安・躁うつをきたす精神障害を列挙し、その鑑別診断を説明できる。,D-15-02-na-01,
,,,,,,,,,,,,,,,意識障害、不眠、幻覚・妄想をきたす精神障害を列挙し、その鑑別診断を説明できる。,D-15-02-na-02,
,,,,,,,,,,,,,,,ストレスなどの心理社会的要因が症候（息苦しさ、心窩部痛、腹痛、頭痛、疲労、痒み、慢性疼痛等）に密接に関与している代表的な疾患を列挙し、その鑑別診断を説明できる。,D-15-02-na-03,
,,,,,,,,,,,,,,,症状精神病の概念と診断を概説できる。,D-15-03-na-01,
,,,,,,,,,,,,,,,認知症の診断と治療を説明できる。,D-15-03-na-02,
,,,,,,,,,,,,,,,薬物使用に関連する精神障害やアルコール、ギャンブル等への依存症の病態と症候を説明できる。,D-15-03-na-03,
,,,,,,,,,,,,,,,統合失調症の症候と診断、救急治療を説明できる。,D-15-03-na-04,
,,,,,,,,,,,,,,,うつ病の症候と診断を説明できる。,D-15-03-na-05,
,,,,,,,,,,,,,,,双極性障害（躁うつ病）の症候と診断を説明できる。,D-15-03-na-06,
,,,,,,,,,,,,,,,不安障害群と心的外傷及びストレス因関連障害群の症候と診断を説明できる。,D-15-03-na-07,
,,,,,,,,,,,,,,,身体症状症及び関連症群、食行動障害及び摂食障害群の症候と診断を説明できる。,D-15-03-na-08,
,,,,,,,,,,,,,,,解離性障害群の症候、診断と治療を説明できる。,D-15-03-na-09,
,,,,,,,,,,,,,,,パーソナリティ障害群を概説できる。,D-15-03-na-10,
,,,,,,,,,,,,,,,知的能力障害群と自閉症スペクトラム障害(autism spectrum disorder <ASD>)を概説できる。,D-15-03-na-11,
,,,,,,,,,,,,,,,注意欠如・多動障害(attention deficit / hyperactivity disorder <ADHD>)と運動障害群を概説できる。,D-15-03-na-12,
,,,,,,,,,,,,,,,集団遺伝学の基礎としてHardy-Weinbergの法則を概説できる。,E-01-01-na-01,
,,,,,,,,,,,,,,,家系図を作成、評価（Bayesの定理、リスク評価）できる。,E-01-01-na-02,
,,,,,,,,,,,,,,,生殖細胞系列変異と体細胞変異の違いを説明でき、遺伝学的検査の目的と意義を概説できる。,E-01-01-na-03,
,,,,,,,,,,,,,,,遺伝情報の特性（不変性、予見性、共有性）を説明できる。,E-01-01-na-04,
,,,,,,,,,,,,,,,遺伝カウンセリングの意義と方法を説明できる。,E-01-01-na-05,
,,,,,,,,,,,,,,,遺伝医療における倫理的・法的・社会的配慮を説明できる。,E-01-01-na-06,
,,,,,,,,,,,,,,,遺伝医学関連情報にアクセスすることができる。,E-01-01-na-07,
,,,,,,,,,,,,,,,遺伝情報に基づく治療や予防をはじめとする適切な対処法を概説できる。,E-01-01-na-08,
,,,,,,,,,,,,,,,敗血症の症候と診断と治療を説明できる。,E-02-01-na-01,
,,,,,,,,,,,,,,,市中感染症と院内（病院）感染症を説明できる。,E-02-01-na-02,
,,,,,,,,,,,,,,,医療器具関連感染症（血管留置カテーテル、尿道カテーテル、人工呼吸器）、術後感染症、手術部位感染症、を説明できる。,E-02-01-na-03,
,,,,,,,,,,,,,,,薬剤耐性(antimicrobial resistance <AMR>)、菌交代現象・菌交代症、薬剤耐性菌（Methicillin-resistant Staphylococcus aureus <MRSA>、バンコマイシン耐性腸球菌(vancomycin-resistant Enterococci <VRE>)、基質特異性拡張型βラクタマーゼ(extended spectrum beta-lactamase <ESBL>)産生Gram陰性桿菌、多剤耐性アシネトバクター属菌、カルバペネム耐性腸内細菌科細菌等）を概説できる。,E-02-01-na-04,
,,,,,,,,,,,,,,,コロナイゼーションと感染症発症の違いを説明できる。,E-02-01-na-05,
,,,,,,,,,,,,,,,コンプロマイズドホストと日和見感染症を説明できる。,E-02-01-na-06,
,,,,,,,,,,,,,,,新興・再興感染症（中東呼吸器症候群(Middle East respiratory syndrome <MERS>)、ジカ熱、劇症型A群レンサ球菌感染症等）、人獣共通感染症、バイオテロに関連する感染症を列挙できる。,E-02-01-na-07,
,,,,,,,,,,,,,,,各病原微生物、各感染臓器の診断の手がかりとなる病歴と身体所見を説明できる。,E-02-02-na-01,
,,,,,,,,,,,,,,,ウイルス感染症診断における抗原検査、核酸増幅検査、血清抗体検査を説明できる。,E-02-02-na-02,
,,,,,,,,,,,,,,,細菌感染症診断における直接塗抹、Gram染色、培養検査、抗原検査、核酸増幅検査、毒素検出検査、血清抗体検査を説明できる,E-02-02-na-03,
,,,,,,,,,,,,,,,真菌感染症診断における直接塗抹、培養検査、抗原検査、核酸増幅検査を説明できる。,E-02-02-na-04,
,,,,,,,,,,,,,,,病原微生物及び感染臓器ごとの適切な抗微生物薬を説明できる。,E-02-02-na-05,
,,,,,,,,,,,,,,,抗菌薬適正使用(antimicrobial stewardship <AMS>)を説明できる。,E-02-02-na-06,
,,,,,,,,,,,,,,,予防接種について、適応と意義、種類とそれぞれの投与方法を説明できる。,E-02-02-na-07,
,,,,,,,,,,,,,,,感染症法を概説できる。,E-02-02-na-08,
,,,,,,,,,,,,,,,ショック,E-02-03-na-01,
,,,,,,,,,,,,,,,発熱,E-02-03-na-02,
,,,,,,,,,,,,,,,けいれん,E-02-03-na-03,
,,,,,,,,,,,,,,,意識障害・失神,E-02-03-na-04,
,,,,,,,,,,,,,,,脱水,E-02-03-na-05,
,,,,,,,,,,,,,,,全身倦怠感,E-02-03-na-06,
,,,,,,,,,,,,,,,黄疸,E-02-03-na-07,
,,,,,,,,,,,,,,,発疹,E-02-03-na-08,
,,,,,,,,,,,,,,,リンパ節腫脹,E-02-03-na-09,
,,,,,,,,,,,,,,,浮腫,E-02-03-na-10,
,,,,,,,,,,,,,,,胸水,E-02-03-na-11,
,,,,,,,,,,,,,,,胸痛・胸部圧迫感,E-02-03-na-12,
,,,,,,,,,,,,,,,呼吸困難・息切れ,E-02-03-na-13,
,,,,,,,,,,,,,,,咳・痰,E-02-03-na-14,
,,,,,,,,,,,,,,,血痰・喀血,E-02-03-na-15,
,,,,,,,,,,,,,,,頭痛・頭重感,E-02-03-na-16,
,,,,,,,,,,,,,,,腹痛,E-02-03-na-17,
,,,,,,,,,,,,,,,悪心、嘔吐,E-02-03-na-18,
,,,,,,,,,,,,,,,便秘・下痢・血便,E-02-03-na-19,
,,,,,,,,,,,,,,,吐血・下血,E-02-03-na-20,
,,,,,,,,,,,,,,,血尿・タンパク尿,E-02-03-na-21,
,,,,,,,,,,,,,,,㉒関節痛、関節腫脹,E-02-03-na-22,
,,,,,,,,,,,,,,,㉓腰背部痛,E-02-03-na-23,
,,,,,,,,,,,,,,,インフルエンザの症候と診断と治療を説明できる。,E-02-04-01-01,
,,,,,,,,,,,,,,,麻疹の症候と診断と合併症及び予防法を説明できる。,E-02-04-01-02,
,,,,,,,,,,,,,,,風疹の症候と診断と合併症及び予防法を説明できる。,E-02-04-01-03,
,,,,,,,,,,,,,,,水痘・帯状疱疹の症候と診断と治療及び予防法を説明できる。,E-02-04-01-04,
,,,,,,,,,,,,,,,流行性耳下腺炎（ムンプス）の症候と診断と合併症及び予防法を説明できる。,E-02-04-01-05,
,,,,,,,,,,,,,,,ヒト免疫不全ウイルス<HIV>感染症の症候と診断と治療及び感染対策を説明できる。,E-02-04-01-06,
,,,,,,,,,,,,,,,単純ヘルペスウイルス感染症、伝染性紅斑、手足口病、突発性発疹、咽頭結膜熱、伝染性単核(球)症を説明できる。,E-02-04-01-07,
