#N/A,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,7. 患者ケアのための診療技能,分類(近藤),分類(磯部),コメント,知識,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,ouput,output,,,,
,,,,,,,,,,,〇,ouput - シミュレーションできる,output,,,,
,,,,,,,,,,,〇,output,output,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,output,output,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,integration - BMI身長は不要で、栄養状態の評価は必要,,,,,
,,,,,,,,,,,〇,"input, 聴診法は不要",input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,"input, 血圧測定で統合",input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,"input - 不要, もしくは指を使った簡易聴力検査",input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input - 呼吸音のみで良いのでは?,input,,,,
,,,,,,,,,,,〇,input - 心音聴取のみでよいのでは,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input - 上に統合して消去,input,,,,
,,,,,,,,,,,〇,input - 上に統合して消去,input,,,,
,,,,,,,,,,,〇,input - 上に統合して消去,input,,,,
,,,,,,,,,,,〇,input - 上に統合して消去,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input - 眼底検査は分けて検討した方が良い,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input,input,,,,
,,,,,,,,,,,〇,input - 四肢と脊柱は分けて検討した方が良い,input,,,,
,,,,,,,,,,,〇,input - 四肢に統合,input,,,,
,,,,,,,,,,,〇,input - 不要(心情的にはいれたいが・・・),input,,,,
,,,,,,,,,,,〇,input - 不要,input,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,△,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,input - 四肢に統合,input,,,,
,,,,,,,,,,,〇,output - 状況を規定するのでEPA?,output,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,input - 不要,input 不要,,,,
,,,,,,,,,,,〇,integration,integration,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,output,output,,,,
,,,,,,,,,,,〇,不要,不要,,,,
,,,,,,,,,,,〇,不要,不要,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,実施はダメ？
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,治療手技？
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,EPA,EPA,,,,
,,,,,,,,,,,〇,output,output,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,output - 外科手技にあるため統合,重複　不要,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,output - 不要,input - 不要,,,,
,,,,,,,,,,,〇,output - 不要,input - 不要,,,,不要？
,,,,,,,,,,,〇,input - 一般手技に同じものあり,input - 不要　重複,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,総合に統合?,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,〇,ouput - 一次救命に統合,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,,,,,,,不要？診療科ごとに必要か
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
,,,,,,,,,,,〇,総合に統合?(幅広い診療の場への参加),,,,,
